Id,Predicted
19999,0
20000,2
20001,6
20002,4
20003,3
20004,0
20005,4
20006,4
20007,6
20008,0
20009,1
20010,4
20011,0
20012,1
20013,2
20014,0
20015,0
20016,3
20017,0
20018,2
20019,1
20020,4
20021,5
20022,5
20023,4
20024,6
20025,0
20026,0
20027,4
20028,5
20029,1
20030,6
20031,1
20032,4
20033,4
20034,5
20035,4
20036,1
20037,2
20038,0
20039,0
20040,6
20041,1
20042,0
20043,2
20044,2
20045,5
20046,1
20047,1
20048,1
20049,6
20050,0
20051,2
20052,4
20053,2
20054,6
20055,5
20056,5
20057,2
20058,2
20059,3
20060,3
20061,2
20062,1
20063,4
20064,3
20065,4
20066,4
20067,2
20068,2
20069,4
20070,4
20071,0
20072,2
20073,3
20074,4
20075,4
20076,3
20077,3
20078,3
20079,0
20080,3
20081,0
20082,5
20083,6
20084,0
20085,1
20086,0
20087,0
20088,0
20089,3
20090,5
20091,0
20092,2
20093,1
20094,0
20095,2
20096,5
20097,3
20098,6
20099,5
20100,6
20101,4
20102,0
20103,1
20104,1
20105,4
20106,2
20107,2
20108,5
20109,5
20110,1
20111,4
20112,5
20113,1
20114,3
20115,0
20116,2
20117,6
20118,0
20119,3
20120,2
20121,3
20122,3
20123,2
20124,2
20125,2
20126,0
20127,5
20128,1
20129,1
20130,1
20131,2
20132,6
20133,0
20134,3
20135,1
20136,2
20137,2
20138,0
20139,2
20140,5
20141,0
20142,1
20143,2
20144,3
20145,2
20146,6
20147,1
20148,4
20149,6
20150,2
20151,4
20152,1
20153,5
20154,2
20155,1
20156,5
20157,2
20158,6
20159,2
20160,3
20161,1
20162,1
20163,3
20164,4
20165,0
20166,1
20167,1
20168,2
20169,5
20170,4
20171,3
20172,2
20173,0
20174,4
20175,5
20176,1
20177,4
20178,1
20179,1
20180,6
20181,5
20182,5
20183,5
20184,1
20185,6
20186,3
20187,3
20188,3
20189,2
20190,3
20191,2
20192,4
20193,2
20194,4
20195,1
20196,5
20197,5
20198,4
20199,1
20200,2
20201,0
20202,1
20203,1
20204,6
20205,2
20206,0
20207,1
20208,1
20209,1
20210,0
20211,3
20212,1
20213,4
20214,1
20215,4
20216,0
20217,1
20218,2
20219,3
20220,1
20221,2
20222,4
20223,2
20224,2
20225,1
20226,2
20227,0
20228,2
20229,0
20230,3
20231,3
20232,2
20233,1
20234,3
20235,5
20236,2
20237,3
20238,1
20239,3
20240,1
20241,3
20242,5
20243,0
20244,0
20245,0
20246,2
20247,0
20248,1
20249,6
20250,0
20251,0
20252,1
20253,0
20254,3
20255,2
20256,3
20257,3
20258,6
20259,0
20260,6
20261,2
20262,4
20263,2
20264,1
20265,5
20266,4
20267,3
20268,0
20269,3
20270,4
20271,3
20272,0
20273,0
20274,1
20275,3
20276,3
20277,3
20278,4
20279,1
20280,5
20281,2
20282,6
20283,1
20284,4
20285,0
20286,0
20287,3
20288,5
20289,2
20290,5
20291,6
20292,6
20293,1
20294,5
20295,3
20296,6
20297,2
20298,6
20299,4
20300,4
20301,6
20302,2
20303,0
20304,3
20305,2
20306,0
20307,0
20308,0
20309,2
20310,4
20311,3
20312,4
20313,2
20314,5
20315,6
20316,4
20317,0
20318,1
20319,1
20320,1
20321,2
20322,4
20323,6
20324,3
20325,1
20326,5
20327,1
20328,1
20329,0
20330,0
20331,0
20332,5
20333,5
20334,3
20335,2
20336,1
20337,5
20338,1
20339,5
20340,2
20341,2
20342,5
20343,5
20344,2
20345,0
20346,5
20347,4
20348,1
20349,4
20350,2
20351,0
20352,4
20353,5
20354,2
20355,6
20356,3
20357,3
20358,1
20359,0
20360,3
20361,2
20362,5
20363,1
20364,0
20365,0
20366,4
20367,5
20368,3
20369,5
20370,5
20371,5
20372,3
20373,1
20374,4
20375,6
20376,2
20377,4
20378,3
20379,6
20380,1
20381,6
20382,1
20383,5
20384,3
20385,0
20386,1
20387,0
20388,5
20389,0
20390,5
20391,0
20392,2
20393,2
20394,0
20395,0
20396,1
20397,4
20398,4
20399,1
20400,2
20401,5
20402,5
20403,5
20404,3
20405,2
20406,1
20407,2
20408,0
20409,3
20410,4
20411,4
20412,0
20413,0
20414,0
20415,6
20416,1
20417,0
20418,1
20419,0
20420,2
20421,4
20422,0
20423,4
20424,4
20425,6
20426,3
20427,0
20428,2
20429,3
20430,4
20431,0
20432,0
20433,0
20434,3
20435,3
20436,2
20437,0
20438,3
20439,6
20440,1
20441,3
20442,2
20443,4
20444,4
20445,0
20446,4
20447,3
20448,5
20449,5
20450,4
20451,1
20452,0
20453,1
20454,6
20455,4
20456,1
20457,0
20458,2
20459,4
20460,4
20461,3
20462,0
20463,0
20464,0
20465,3
20466,0
20467,5
20468,1
20469,1
20470,4
20471,2
20472,0
20473,4
20474,5
20475,3
20476,0
20477,1
20478,0
20479,4
20480,5
20481,3
20482,4
20483,6
20484,0
20485,3
20486,6
20487,3
20488,0
20489,2
20490,5
20491,2
20492,2
20493,5
20494,4
20495,4
20496,3
20497,4
20498,1
20499,0
20500,0
20501,5
20502,2
20503,6
20504,3
20505,0
20506,6
20507,5
20508,3
20509,3
20510,4
20511,2
20512,1
20513,3
20514,3
20515,3
20516,1
20517,3
20518,0
20519,0
20520,1
20521,5
20522,5
20523,2
20524,2
20525,4
20526,1
20527,2
20528,1
20529,1
20530,0
20531,3
20532,2
20533,3
20534,0
20535,3
20536,1
20537,5
20538,2
20539,4
20540,6
20541,5
20542,4
20543,1
20544,6
20545,4
20546,5
20547,6
20548,3
20549,0
20550,1
20551,5
20552,4
20553,2
20554,2
20555,3
20556,6
20557,1
20558,3
20559,2
20560,0
20561,1
20562,1
20563,0
20564,0
20565,6
20566,1
20567,6
20568,3
20569,1
20570,1
20571,4
20572,0
20573,3
20574,4
20575,0
20576,0
20577,0
20578,1
20579,6
20580,4
20581,2
20582,2
20583,3
20584,5
20585,1
20586,1
20587,6
20588,2
20589,3
20590,4
20591,4
20592,1
20593,5
20594,3
20595,1
20596,4
20597,2
20598,4
20599,0
20600,0
20601,0
20602,2
20603,5
20604,3
20605,2
20606,2
20607,2
20608,0
20609,4
20610,6
20611,4
20612,3
20613,1
20614,6
20615,3
20616,2
20617,1
20618,2
20619,0
20620,4
20621,1
20622,0
20623,4
20624,6
20625,2
20626,4
20627,1
20628,4
20629,0
20630,3
20631,3
20632,0
20633,1
20634,5
20635,5
20636,5
20637,1
20638,1
20639,4
20640,0
20641,2
20642,0
20643,2
20644,6
20645,1
20646,2
20647,2
20648,1
20649,3
20650,1
20651,5
20652,3
20653,1
20654,0
20655,6
20656,2
20657,1
20658,1
20659,0
20660,4
20661,6
20662,5
20663,4
20664,1
20665,1
20666,1
20667,5
20668,0
20669,3
20670,0
20671,2
20672,0
20673,1
20674,0
20675,1
20676,4
20677,1
20678,0
20679,2
20680,5
20681,2
20682,4
20683,3
20684,5
20685,0
20686,4
20687,0
20688,0
20689,1
20690,5
20691,0
20692,2
20693,3
20694,3
20695,1
20696,1
20697,0
20698,0
20699,2
20700,3
20701,5
20702,0
20703,1
20704,1
20705,2
20706,0
20707,0
20708,1
20709,3
20710,1
20711,3
20712,4
20713,4
20714,0
20715,3
20716,0
20717,3
20718,5
20719,3
20720,0
20721,2
20722,0
20723,4
20724,1
20725,1
20726,0
20727,3
20728,5
20729,4
20730,3
20731,4
20732,2
20733,1
20734,5
20735,2
20736,3
20737,0
20738,2
20739,3
20740,0
20741,5
20742,3
20743,0
20744,2
20745,3
20746,1
20747,3
20748,3
20749,3
20750,0
20751,5
20752,1
20753,2
20754,5
20755,3
20756,2
20757,6
20758,4
20759,3
20760,0
20761,4
20762,6
20763,2
20764,0
20765,4
20766,6
20767,5
20768,1
20769,1
20770,0
20771,2
20772,2
20773,5
20774,0
20775,3
20776,1
20777,5
20778,4
20779,2
20780,1
20781,5
20782,0
20783,1
20784,0
20785,2
20786,0
20787,2
20788,1
20789,3
20790,4
20791,0
20792,4
20793,6
20794,5
20795,0
20796,0
20797,4
20798,0
20799,1
20800,2
20801,2
20802,5
20803,5
20804,4
20805,4
20806,4
20807,2
20808,6
20809,5
20810,0
20811,0
20812,0
20813,1
20814,1
20815,2
20816,1
20817,2
20818,1
20819,4
20820,4
20821,1
20822,1
20823,6
20824,1
20825,2
20826,4
20827,0
20828,0
20829,5
20830,1
20831,1
20832,5
20833,3
20834,1
20835,0
20836,3
20837,1
20838,1
20839,2
20840,6
20841,4
20842,0
20843,0
20844,3
20845,2
20846,5
20847,6
20848,5
20849,0
20850,3
20851,0
20852,4
20853,1
20854,4
20855,4
20856,1
20857,4
20858,0
20859,4
20860,5
20861,3
20862,3
20863,1
20864,3
20865,1
20866,5
20867,1
20868,0
20869,2
20870,3
20871,3
20872,0
20873,3
20874,2
20875,4
20876,4
20877,0
20878,2
20879,4
20880,5
20881,2
20882,0
20883,4
20884,1
20885,3
20886,6
20887,5
20888,6
20889,6
20890,3
20891,1
20892,0
20893,2
20894,1
20895,1
20896,5
20897,3
20898,2
20899,2
20900,6
20901,0
20902,4
20903,4
20904,2
20905,6
20906,5
20907,3
20908,0
20909,3
20910,1
20911,2
20912,3
20913,4
20914,0
20915,1
20916,5
20917,0
20918,2
20919,3
20920,4
20921,4
20922,3
20923,6
20924,3
20925,4
20926,0
20927,1
20928,3
20929,1
20930,6
20931,3
20932,5
20933,0
20934,0
20935,2
20936,2
20937,4
20938,1
20939,4
20940,1
20941,0
20942,0
20943,2
20944,2
20945,2
20946,2
20947,0
20948,2
20949,1
20950,2
20951,5
20952,2
20953,6
20954,0
20955,2
20956,3
20957,3
20958,0
20959,1
20960,0
20961,2
20962,5
20963,6
20964,1
20965,1
20966,3
20967,5
20968,3
20969,5
20970,5
20971,3
20972,0
20973,0
20974,4
20975,3
20976,3
20977,2
20978,3
20979,1
20980,4
20981,6
20982,0
20983,3
20984,1
20985,6
20986,0
20987,0
20988,0
20989,2
20990,3
20991,3
20992,2
20993,1
20994,1
20995,0
20996,0
20997,6
20998,1
20999,1
21000,0
21001,3
21002,0
21003,2
21004,0
21005,0
21006,3
21007,1
21008,0
21009,5
21010,1
21011,4
21012,3
21013,6
21014,4
21015,6
21016,4
21017,4
21018,0
21019,1
21020,0
21021,4
21022,3
21023,1
21024,2
21025,4
21026,0
21027,4
21028,1
21029,2
21030,1
21031,6
21032,5
21033,5
21034,5
21035,2
21036,0
21037,5
21038,0
21039,0
21040,3
21041,2
21042,0
21043,3
21044,2
21045,0
21046,4
21047,0
21048,2
21049,1
21050,4
21051,4
21052,1
21053,4
21054,0
21055,5
21056,6
21057,1
21058,3
21059,3
21060,5
21061,0
21062,1
21063,6
21064,2
21065,3
21066,6
21067,2
21068,4
21069,3
21070,2
21071,2
21072,3
21073,6
21074,6
21075,2
21076,4
21077,5
21078,4
21079,1
21080,2
21081,0
21082,0
21083,1
21084,1
21085,1
21086,1
21087,6
21088,1
21089,2
21090,1
21091,5
21092,1
21093,3
21094,1
21095,1
21096,6
21097,4
21098,4
21099,3
21100,0
21101,2
21102,3
21103,2
21104,4
21105,5
21106,0
21107,2
21108,5
21109,1
21110,2
21111,4
21112,2
21113,2
21114,0
21115,6
21116,4
21117,5
21118,5
21119,6
21120,3
21121,4
21122,2
21123,6
21124,5
21125,0
21126,3
21127,2
21128,3
21129,1
21130,3
21131,1
21132,6
21133,4
21134,2
21135,3
21136,0
21137,2
21138,1
21139,2
21140,2
21141,2
21142,0
21143,1
21144,3
21145,6
21146,0
21147,6
21148,0
21149,2
21150,5
21151,2
21152,3
21153,5
21154,1
21155,0
21156,3
21157,1
21158,1
21159,0
21160,1
21161,2
21162,0
21163,4
21164,4
21165,0
21166,1
21167,2
21168,6
21169,1
21170,1
21171,1
21172,2
21173,0
21174,3
21175,1
21176,5
21177,1
21178,6
21179,2
21180,0
21181,4
21182,0
21183,6
21184,5
21185,3
21186,3
21187,4
21188,1
21189,0
21190,1
21191,0
21192,3
21193,3
21194,3
21195,5
21196,5
21197,3
21198,3
21199,4
21200,3
21201,6
21202,4
21203,1
21204,3
21205,4
21206,4
21207,3
21208,4
21209,1
21210,1
21211,2
21212,5
21213,1
21214,3
21215,2
21216,3
21217,4
21218,2
21219,4
21220,2
21221,1
21222,4
21223,0
21224,1
21225,1
21226,3
21227,5
21228,0
21229,0
21230,2
21231,2
21232,2
21233,1
21234,3
21235,4
21236,0
21237,2
21238,1
21239,0
21240,3
21241,1
21242,0
21243,2
21244,1
21245,3
21246,0
21247,2
21248,1
21249,5
21250,4
21251,4
21252,2
21253,2
21254,0
21255,1
21256,2
21257,2
21258,5
21259,0
21260,1
21261,4
21262,6
21263,3
21264,2
21265,2
21266,3
21267,6
21268,2
21269,6
21270,1
21271,0
21272,1
21273,6
21274,2
21275,0
21276,0
21277,4
21278,0
21279,1
21280,1
21281,6
21282,5
21283,0
21284,1
21285,3
21286,4
21287,4
21288,1
21289,4
21290,5
21291,0
21292,0
21293,2
21294,0
21295,0
21296,3
21297,4
21298,3
21299,1
21300,1
21301,4
21302,6
21303,4
21304,0
21305,2
21306,4
21307,4
21308,2
21309,2
21310,0
21311,6
21312,6
21313,6
21314,6
21315,4
21316,1
21317,1
21318,0
21319,4
21320,3
21321,6
21322,4
21323,1
21324,3
21325,6
21326,3
21327,0
21328,3
21329,2
21330,6
21331,3
21332,5
21333,4
21334,0
21335,1
21336,4
21337,1
21338,0
21339,6
21340,3
21341,0
21342,5
21343,2
21344,3
21345,0
21346,2
21347,5
21348,2
21349,0
21350,0
21351,1
21352,3
21353,6
21354,1
21355,5
21356,3
21357,2
21358,2
21359,2
21360,5
21361,1
21362,5
21363,1
21364,6
21365,5
21366,6
21367,0
21368,1
21369,4
21370,3
21371,0
21372,1
21373,6
21374,4
21375,3
21376,5
21377,3
21378,2
21379,0
21380,6
21381,5
21382,1
21383,6
21384,5
21385,3
21386,0
21387,3
21388,6
21389,5
21390,2
21391,3
21392,5
21393,2
21394,3
21395,1
21396,0
21397,2
21398,0
21399,6
21400,1
21401,6
21402,2
21403,1
21404,1
21405,0
21406,5
21407,1
21408,5
21409,3
21410,5
21411,0
21412,3
21413,2
21414,5
21415,2
21416,6
21417,6
21418,4
21419,6
21420,1
21421,0
21422,2
21423,0
21424,5
21425,0
21426,0
21427,6
21428,1
21429,1
21430,6
21431,1
21432,2
21433,0
21434,1
21435,0
21436,2
21437,0
21438,1
21439,1
21440,2
21441,5
21442,4
21443,3
21444,1
21445,0
21446,4
21447,1
21448,1
21449,1
21450,1
21451,5
21452,0
21453,2
21454,2
21455,6
21456,1
21457,2
21458,0
21459,2
21460,2
21461,1
21462,3
21463,1
21464,5
21465,4
21466,0
21467,6
21468,1
21469,0
21470,5
21471,1
21472,5
21473,5
21474,0
21475,1
21476,2
21477,6
21478,3
21479,2
21480,5
21481,1
21482,3
21483,2
21484,3
21485,6
21486,0
21487,3
21488,3
21489,1
21490,6
21491,3
21492,6
21493,1
21494,2
21495,5
21496,3
21497,4
21498,4
21499,0
21500,1
21501,4
21502,1
21503,0
21504,6
21505,3
21506,2
21507,4
21508,2
21509,0
21510,2
21511,5
21512,0
21513,4
21514,0
21515,2
21516,1
21517,1
21518,0
21519,4
21520,0
21521,0
21522,2
21523,1
21524,4
21525,4
21526,4
21527,0
21528,3
21529,5
21530,3
21531,0
21532,4
21533,6
21534,2
21535,2
21536,0
21537,2
21538,3
21539,3
21540,4
21541,0
21542,6
21543,3
21544,1
21545,2
21546,1
21547,1
21548,2
21549,1
21550,4
21551,3
21552,1
21553,1
21554,5
21555,3
21556,6
21557,4
21558,6
21559,3
21560,5
21561,3
21562,5
21563,4
21564,1
21565,0
21566,5
21567,5
21568,1
21569,0
21570,3
21571,4
21572,0
21573,2
21574,4
21575,6
21576,4
21577,6
21578,0
21579,2
21580,4
21581,0
21582,4
21583,4
21584,1
21585,1
21586,0
21587,6
21588,6
21589,4
21590,6
21591,4
21592,6
21593,4
21594,2
21595,3
21596,1
21597,0
21598,1
21599,6
21600,1
21601,3
21602,3
21603,1
21604,5
21605,6
21606,3
21607,4
21608,4
21609,2
21610,2
21611,4
21612,5
21613,5
21614,4
21615,0
21616,5
21617,4
21618,2
21619,1
21620,5
21621,6
21622,3
21623,0
21624,3
21625,1
21626,3
21627,4
21628,0
21629,2
21630,0
21631,0
21632,2
21633,6
21634,3
21635,3
21636,0
21637,3
21638,5
21639,4
21640,0
21641,3
21642,4
21643,2
21644,2
21645,1
21646,5
21647,2
21648,2
21649,6
21650,3
21651,6
21652,4
21653,0
21654,3
21655,1
21656,6
21657,1
21658,4
21659,4
21660,0
21661,2
21662,2
21663,6
21664,1
21665,3
21666,5
21667,2
21668,4
21669,0
21670,6
21671,6
21672,3
21673,0
21674,1
21675,4
21676,4
21677,6
21678,6
21679,5
21680,4
21681,5
21682,1
21683,1
21684,5
21685,5
21686,4
21687,6
21688,6
21689,1
21690,0
21691,6
21692,4
21693,1
21694,2
21695,5
21696,1
21697,0
21698,1
21699,0
21700,1
21701,2
21702,1
21703,0
21704,3
21705,3
21706,6
21707,0
21708,4
21709,1
21710,2
21711,0
21712,1
21713,3
21714,4
21715,4
21716,1
21717,4
21718,0
21719,4
21720,3
21721,0
21722,2
21723,0
21724,5
21725,3
21726,3
21727,5
21728,3
21729,2
21730,2
21731,1
21732,2
21733,1
21734,5
21735,1
21736,4
21737,3
21738,2
21739,4
21740,4
21741,5
21742,2
21743,4
21744,5
21745,5
21746,4
21747,5
21748,2
21749,6
21750,0
21751,0
21752,5
21753,0
21754,1
21755,3
21756,5
21757,6
21758,2
21759,4
21760,0
21761,0
21762,2
21763,0
21764,2
21765,2
21766,1
21767,5
21768,2
21769,5
21770,6
21771,3
21772,3
21773,0
21774,1
21775,0
21776,0
21777,4
21778,3
21779,1
21780,2
21781,2
21782,1
21783,0
21784,6
21785,4
21786,3
21787,2
21788,1
21789,0
21790,4
21791,0
21792,2
21793,4
21794,0
21795,2
21796,5
21797,5
21798,1
21799,1
21800,3
21801,2
21802,1
21803,1
21804,4
21805,2
21806,1
21807,5
21808,4
21809,0
21810,6
21811,5
21812,4
21813,2
21814,1
21815,3
21816,4
21817,0
21818,2
21819,1
21820,4
21821,0
21822,1
21823,5
21824,2
21825,0
21826,1
21827,3
21828,2
21829,2
21830,5
21831,0
21832,1
21833,4
21834,4
21835,5
21836,0
21837,4
21838,2
21839,2
21840,5
21841,0
21842,0
21843,1
21844,1
21845,0
21846,2
21847,2
21848,1
21849,3
21850,2
21851,6
21852,4
21853,3
21854,1
21855,1
21856,4
21857,5
21858,3
21859,3
21860,2
21861,0
21862,5
21863,4
21864,4
21865,3
21866,6
21867,3
21868,4
21869,2
21870,0
21871,4
21872,0
21873,1
21874,2
21875,0
21876,5
21877,3
21878,6
21879,4
21880,2
21881,1
21882,1
21883,4
21884,5
21885,1
21886,3
21887,0
21888,2
21889,5
21890,3
21891,2
21892,0
21893,4
21894,2
21895,5
21896,1
21897,1
21898,1
21899,0
21900,2
21901,1
21902,1
21903,2
21904,6
21905,0
21906,4
21907,0
21908,0
21909,1
21910,5
21911,4
21912,5
21913,0
21914,3
21915,0
21916,0
21917,3
21918,1
21919,6
21920,0
21921,3
21922,0
21923,0
21924,5
21925,4
21926,6
21927,3
21928,0
21929,3
21930,0
21931,5
21932,6
21933,6
21934,0
21935,2
21936,1
21937,3
21938,0
21939,2
21940,1
21941,4
21942,3
21943,2
21944,6
21945,3
21946,4
21947,3
21948,4
21949,1
21950,5
21951,0
21952,2
21953,4
21954,2
21955,6
21956,3
21957,1
21958,4
21959,1
21960,4
21961,2
21962,3
21963,6
21964,2
21965,0
21966,0
21967,6
21968,2
21969,3
21970,0
21971,0
21972,6
21973,4
21974,0
21975,1
21976,3
21977,2
21978,2
21979,0
21980,2
21981,1
21982,3
21983,1
21984,0
21985,0
21986,0
21987,6
21988,3
21989,0
21990,1
21991,1
21992,5
21993,5
21994,0
21995,1
21996,1
21997,2
21998,1
21999,0
22000,0
22001,6
22002,0
22003,0
22004,3
22005,1
22006,2
22007,1
22008,4
22009,0
22010,5
22011,3
22012,2
22013,2
22014,0
22015,0
22016,1
22017,0
22018,0
22019,1
22020,4
22021,3
22022,1
22023,1
22024,4
22025,2
22026,1
22027,1
22028,0
22029,1
22030,4
22031,3
22032,3
22033,2
22034,2
22035,5
22036,6
22037,1
22038,1
22039,4
22040,0
22041,1
22042,0
22043,3
22044,3
22045,6
22046,6
22047,5
22048,2
22049,0
22050,2
22051,0
22052,6
22053,2
22054,0
22055,5
22056,3
22057,4
22058,6
22059,6
22060,3
22061,4
22062,4
22063,0
22064,2
22065,6
22066,4
22067,2
22068,4
22069,6
22070,0
22071,1
22072,2
22073,2
22074,0
22075,1
22076,0
22077,5
22078,1
22079,5
22080,6
22081,4
22082,4
22083,6
22084,0
22085,0
22086,5
22087,2
22088,1
22089,0
22090,4
22091,3
22092,1
22093,1
22094,2
22095,1
22096,2
22097,0
22098,3
22099,1
22100,3
22101,6
22102,2
22103,5
22104,2
22105,5
22106,3
22107,6
22108,2
22109,4
22110,6
22111,3
22112,5
22113,2
22114,2
22115,1
22116,1
22117,1
22118,2
22119,5
22120,1
22121,0
22122,2
22123,5
22124,1
22125,2
22126,4
22127,5
22128,4
22129,0
22130,2
22131,2
22132,1
22133,0
22134,2
22135,0
22136,2
22137,3
22138,2
22139,3
22140,1
22141,6
22142,2
22143,4
22144,5
22145,1
22146,6
22147,4
22148,1
22149,4
22150,3
22151,1
22152,0
22153,2
22154,0
22155,1
22156,4
22157,1
22158,1
22159,3
22160,0
22161,4
22162,4
22163,2
22164,5
22165,1
22166,2
22167,0
22168,5
22169,5
22170,2
22171,0
22172,2
22173,2
22174,2
22175,3
22176,4
22177,1
22178,2
22179,4
22180,2
22181,3
22182,2
22183,2
22184,2
22185,5
22186,6
22187,1
22188,2
22189,0
22190,3
22191,4
22192,0
22193,3
22194,3
22195,1
22196,0
22197,0
22198,0
22199,0
22200,4
22201,2
22202,2
22203,6
22204,5
22205,3
22206,1
22207,3
22208,3
22209,5
22210,3
22211,4
22212,0
22213,1
22214,4
22215,4
22216,0
22217,5
22218,3
22219,3
22220,1
22221,5
22222,1
22223,2
22224,4
22225,2
22226,3
22227,0
22228,2
22229,6
22230,0
22231,1
22232,2
22233,4
22234,1
22235,2
22236,5
22237,0
22238,6
22239,0
22240,2
22241,1
22242,2
22243,2
22244,3
22245,0
22246,1
22247,2
22248,2
22249,3
22250,0
22251,0
22252,1
22253,2
22254,1
22255,0
22256,2
22257,5
22258,3
22259,3
22260,0
22261,3
22262,1
22263,2
22264,0
22265,2
22266,4
22267,3
22268,2
22269,1
22270,4
22271,2
22272,0
22273,0
22274,6
22275,4
22276,3
22277,3
22278,6
22279,3
22280,2
22281,0
22282,1
22283,0
22284,2
22285,3
22286,1
22287,4
22288,2
22289,1
22290,1
22291,4
22292,3
22293,4
22294,1
22295,6
22296,1
22297,4
22298,0
22299,2
22300,3
22301,1
22302,2
22303,4
22304,1
22305,1
22306,3
22307,6
22308,3
22309,0
22310,4
22311,6
22312,2
22313,5
22314,2
22315,0
22316,0
22317,0
22318,2
22319,6
22320,0
22321,3
22322,0
22323,0
22324,1
22325,4
22326,0
22327,0
22328,0
22329,6
22330,5
22331,1
22332,4
22333,6
22334,2
22335,4
22336,5
22337,5
22338,0
22339,1
22340,4
22341,0
22342,2
22343,6
22344,2
22345,1
22346,3
22347,2
22348,0
22349,0
22350,0
22351,4
22352,4
22353,0
22354,0
22355,4
22356,2
22357,4
22358,0
22359,0
22360,5
22361,1
22362,4
22363,6
22364,1
22365,3
22366,0
22367,3
22368,0
22369,2
22370,2
22371,5
22372,2
22373,6
22374,6
22375,2
22376,6
22377,1
22378,2
22379,3
22380,4
22381,5
22382,1
22383,5
22384,1
22385,0
22386,1
22387,6
22388,2
22389,0
22390,2
22391,6
22392,0
22393,5
22394,4
22395,2
22396,2
22397,3
22398,3
22399,0
22400,2
22401,2
22402,4
22403,6
22404,2
22405,2
22406,0
22407,2
22408,3
22409,2
22410,0
22411,4
22412,5
22413,1
22414,3
22415,1
22416,3
22417,4
22418,5
22419,1
22420,4
22421,0
22422,3
22423,3
22424,5
22425,4
22426,4
22427,2
22428,2
22429,2
22430,5
22431,0
22432,2
22433,0
22434,1
22435,0
22436,5
22437,2
22438,2
22439,2
22440,1
22441,5
22442,1
22443,4
22444,2
22445,1
22446,6
22447,3
22448,0
22449,3
22450,0
22451,3
22452,3
22453,1
22454,0
22455,4
22456,4
22457,3
22458,2
22459,3
22460,5
22461,3
22462,0
22463,2
22464,6
22465,0
22466,0
22467,5
22468,3
22469,6
22470,4
22471,3
22472,0
22473,0
22474,4
22475,0
22476,2
22477,1
22478,5
22479,0
22480,2
22481,4
22482,5
22483,4
22484,3
22485,1
22486,2
22487,2
22488,3
22489,1
22490,6
22491,6
22492,3
22493,3
22494,0
22495,6
22496,3
22497,0
22498,6
22499,2
22500,2
22501,0
22502,6
22503,4
22504,3
22505,1
22506,3
22507,5
22508,5
22509,1
22510,0
22511,6
22512,6
22513,1
22514,2
22515,2
22516,0
22517,1
22518,0
22519,4
22520,6
22521,1
22522,2
22523,2
22524,5
22525,2
22526,1
22527,5
22528,1
22529,4
22530,1
22531,3
22532,1
22533,4
22534,0
22535,0
22536,6
22537,0
22538,0
22539,5
22540,4
22541,2
22542,6
22543,2
22544,6
22545,2
22546,1
22547,5
22548,0
22549,3
22550,0
22551,0
22552,4
22553,3
22554,3
22555,2
22556,4
22557,4
22558,4
22559,3
22560,0
22561,2
22562,6
22563,0
22564,0
22565,1
22566,1
22567,1
22568,0
22569,3
22570,4
22571,0
22572,0
22573,5
22574,2
22575,6
22576,4
22577,5
22578,4
22579,3
22580,2
22581,5
22582,3
22583,0
22584,1
22585,3
22586,1
22587,5
22588,4
22589,6
22590,5
22591,2
22592,2
22593,6
22594,5
22595,5
22596,1
22597,0
22598,6
22599,1
22600,1
22601,4
22602,3
22603,0
22604,5
22605,4
22606,0
22607,2
22608,6
22609,1
22610,1
22611,2
22612,6
22613,2
22614,4
22615,0
22616,5
22617,1
22618,2
22619,4
22620,3
22621,2
22622,0
22623,2
22624,1
22625,2
22626,3
22627,4
22628,4
22629,2
22630,5
22631,5
22632,2
22633,1
22634,2
22635,2
22636,0
22637,1
22638,1
22639,5
22640,4
22641,4
22642,4
22643,4
22644,6
22645,2
22646,4
22647,3
22648,0
22649,2
22650,4
22651,3
22652,5
22653,5
22654,4
22655,3
22656,5
22657,3
22658,1
22659,4
22660,3
22661,1
22662,6
22663,6
22664,6
22665,1
22666,5
22667,4
22668,2
22669,1
22670,1
22671,4
22672,3
22673,4
22674,3
22675,4
22676,1
22677,1
22678,0
22679,0
22680,1
22681,1
22682,1
22683,2
22684,1
22685,4
22686,4
22687,6
22688,0
22689,0
22690,5
22691,0
22692,6
22693,1
22694,5
22695,4
22696,1
22697,2
22698,0
22699,4
22700,5
22701,0
22702,2
22703,2
22704,5
22705,0
22706,0
22707,0
22708,2
22709,4
22710,4
22711,0
22712,1
22713,1
22714,2
22715,1
22716,2
22717,2
22718,0
22719,4
22720,3
22721,4
22722,0
22723,3
22724,6
22725,2
22726,4
22727,1
22728,6
22729,2
22730,2
22731,0
22732,1
22733,0
22734,1
22735,0
22736,2
22737,2
22738,5
22739,2
22740,2
22741,0
22742,5
22743,4
22744,2
22745,5
22746,5
22747,3
22748,6
22749,0
22750,0
22751,4
22752,0
22753,6
22754,1
22755,6
22756,2
22757,3
22758,5
22759,5
22760,3
22761,5
22762,2
22763,3
22764,2
22765,5
22766,4
22767,5
22768,1
22769,1
22770,2
22771,1
22772,0
22773,5
22774,4
22775,1
22776,4
22777,0
22778,1
22779,1
22780,1
22781,1
22782,3
22783,1
22784,2
22785,0
22786,0
22787,1
22788,1
22789,5
22790,4
22791,0
22792,6
22793,3
22794,2
22795,0
22796,5
