id,predicted
32593,0
32594,1
32595,7
32596,9
32597,0
32598,8
32599,6
32600,8
32601,9
32602,0
32603,2
32604,6
32605,7
32606,0
32607,2
32608,6
32609,7
32610,6
32611,6
32612,3
32613,8
32614,7
32615,7
32616,8
32617,6
32618,7
32619,8
32620,9
32621,5
32622,1
32623,5
32624,5
32625,7
32626,6
32627,6
32628,2
32629,8
32630,8
32631,3
32632,0
32633,1
32634,5
32635,7
32636,5
32637,0
32638,0
32639,5
32640,3
32641,8
32642,0
32643,5
32644,8
32645,5
32646,6
32647,1
32648,0
32649,5
32650,5
32651,7
32652,0
32653,5
32654,8
32655,0
32656,6
32657,0
32658,1
32659,7
32660,8
32661,0
32662,3
32663,1
32664,6
32665,7
32666,0
32667,8
32668,0
32669,7
32670,0
32671,5
32672,9
32673,0
32674,6
32675,6
32676,6
32677,3
32678,0
32679,9
32680,5
32681,5
32682,1
32683,5
32684,6
32685,3
32686,6
32687,6
32688,9
32689,8
32690,6
32691,1
32692,3
32693,8
32694,1
32695,9
32696,3
32697,5
32698,2
32699,8
32700,3
32701,5
32702,8
32703,5
32704,8
32705,8
32706,0
32707,5
32708,3
32709,6
32710,2
32711,6
32712,3
32713,2
32714,4
32715,8
32716,7
32717,2
32718,6
32719,3
32720,3
32721,0
32722,3
32723,8
32724,0
32725,9
32726,2
32727,5
32728,6
32729,7
32730,5
32731,6
32732,0
32733,0
32734,0
32735,6
32736,6
32737,5
32738,2
32739,0
32740,2
32741,3
32742,3
32743,0
32744,5
32745,3
32746,5
32747,9
32748,8
32749,3
32750,8
32751,5
32752,3
32753,3
32754,0
32755,1
32756,3
32757,6
32758,7
32759,9
32760,2
32761,7
32762,6
32763,6
32764,3
32765,6
32766,7
32767,9
32768,2
32769,0
32770,3
32771,3
32772,3
32773,6
32774,6
32775,4
32776,0
32777,0
32778,0
32779,9
32780,3
32781,8
32782,8
32783,8
32784,5
32785,8
32786,5
32787,7
32788,3
32789,7
32790,8
32791,3
32792,3
32793,1
32794,6
32795,0
32796,5
32797,7
32798,3
32799,0
32800,0
32801,6
32802,1
32803,8
32804,5
32805,3
32806,0
32807,3
32808,7
32809,3
32810,0
32811,9
32812,8
32813,7
32814,6
32815,8
32816,7
32817,9
32818,3
32819,7
32820,8
32821,3
32822,2
32823,6
32824,6
32825,5
32826,9
32827,3
32828,1
32829,5
32830,6
32831,6
32832,5
32833,3
32834,6
32835,9
32836,3
32837,2
32838,0
32839,6
32840,7
32841,0
32842,2
32843,8
32844,3
32845,6
32846,6
32847,1
32848,0
32849,1
32850,3
32851,0
32852,0
32853,6
32854,6
32855,6
32856,3
32857,3
32858,7
32859,5
32860,8
32861,9
32862,0
32863,3
32864,5
32865,1
32866,0
32867,6
32868,1
32869,5
32870,6
32871,9
32872,0
32873,3
32874,3
32875,2
32876,8
32877,2
32878,2
32879,5
32880,6
32881,5
32882,0
32883,0
32884,5
32885,9
32886,4
32887,8
32888,3
32889,6
32890,5
32891,0
32892,6
32893,7
32894,7
32895,7
32896,6
32897,8
32898,1
32899,7
32900,8
32901,6
32902,5
32903,7
32904,9
32905,9
32906,6
32907,6
32908,0
32909,9
32910,9
32911,0
32912,5
32913,8
32914,9
32915,6
32916,6
32917,6
32918,6
32919,3
32920,0
32921,6
32922,3
32923,1
32924,8
32925,2
32926,8
32927,6
32928,8
32929,1
32930,6
32931,9
32932,5
32933,5
32934,3
32935,7
32936,8
32937,8
32938,5
32939,3
32940,2
32941,8
32942,2
32943,3
32944,6
32945,1
32946,2
32947,4
32948,6
32949,0
32950,2
32951,9
32952,4
32953,0
32954,0
32955,5
32956,6
32957,9
32958,0
32959,6
32960,5
32961,2
32962,9
32963,7
32964,6
32965,8
32966,0
32967,0
32968,4
32969,9
32970,3
32971,8
32972,0
32973,8
32974,0
32975,8
32976,1
32977,7
32978,2
32979,6
32980,9
32981,6
32982,6
32983,8
32984,0
32985,6
32986,6
32987,3
32988,5
32989,9
32990,8
32991,6
32992,8
32993,6
32994,5
32995,0
32996,6
32997,6
32998,5
32999,3
33000,6
33001,5
33002,0
33003,3
33004,8
33005,3
33006,0
33007,7
33008,5
33009,2
33010,4
33011,8
33012,8
33013,3
33014,1
33015,0
33016,0
33017,3
33018,8
33019,6
33020,0
33021,9
33022,5
33023,7
33024,9
33025,1
33026,1
33027,5
33028,0
33029,3
33030,5
33031,7
33032,8
33033,2
33034,9
33035,6
33036,2
33037,3
33038,5
33039,2
33040,0
33041,7
33042,5
33043,7
33044,0
33045,8
33046,5
33047,6
33048,5
33049,0
33050,8
33051,3
33052,6
33053,0
33054,0
33055,7
33056,8
33057,8
33058,0
33059,9
33060,3
33061,8
33062,0
33063,6
33064,3
33065,0
33066,0
33067,8
33068,0
33069,5
33070,0
33071,8
33072,0
33073,7
33074,7
33075,0
33076,5
33077,8
33078,1
33079,0
33080,3
33081,9
33082,6
33083,7
33084,0
33085,5
33086,5
33087,7
33088,6
33089,3
33090,1
33091,0
33092,8
33093,4
33094,5
33095,3
33096,1
33097,5
33098,0
33099,0
33100,7
33101,8
33102,1
33103,3
33104,5
33105,6
33106,2
33107,8
33108,8
33109,2
33110,0
33111,6
33112,8
33113,6
33114,0
33115,5
33116,6
33117,0
33118,1
33119,8
33120,1
33121,6
33122,2
33123,6
33124,2
33125,6
33126,7
33127,7
33128,9
33129,3
33130,5
33131,1
33132,0
33133,0
33134,0
33135,7
33136,4
33137,9
33138,5
33139,6
33140,3
33141,1
33142,9
33143,7
33144,0
33145,1
33146,5
33147,0
33148,2
33149,0
33150,0
33151,1
33152,0
33153,6
33154,4
33155,3
33156,6
33157,9
33158,6
33159,2
33160,3
33161,9
33162,8
33163,6
33164,0
33165,7
33166,0
33167,2
33168,5
33169,3
33170,9
33171,0
33172,9
33173,8
33174,6
33175,6
33176,3
33177,0
33178,8
33179,6
33180,9
33181,6
33182,6
33183,7
33184,3
33185,1
33186,7
33187,2
33188,0
33189,5
33190,6
33191,9
33192,0
33193,6
33194,2
33195,7
33196,6
33197,3
33198,3
33199,7
33200,2
33201,6
33202,1
33203,5
33204,6
33205,3
33206,3
33207,0
33208,3
33209,5
33210,5
33211,5
33212,3
33213,8
33214,0
33215,3
33216,9
33217,7
33218,9
33219,8
33220,2
33221,6
33222,1
33223,9
33224,6
33225,1
33226,7
33227,0
33228,8
33229,7
33230,9
33231,3
33232,5
33233,7
33234,0
33235,2
33236,6
33237,0
33238,6
33239,0
33240,6
33241,7
33242,5
33243,1
33244,3
33245,5
33246,3
33247,7
33248,2
33249,8
33250,6
33251,3
33252,1
33253,0
33254,6
33255,5
33256,8
33257,5
33258,5
33259,1
33260,7
33261,3
33262,0
33263,5
33264,2
33265,5
33266,2
33267,0
33268,6
33269,9
33270,2
33271,7
33272,0
33273,9
33274,9
33275,7
33276,8
33277,2
33278,9
33279,7
33280,6
33281,6
33282,8
33283,0
33284,0
33285,6
33286,0
33287,3
33288,6
33289,2
33290,8
33291,8
33292,5
33293,8
33294,5
33295,8
33296,0
33297,2
33298,0
33299,0
33300,8
33301,7
33302,0
33303,7
33304,6
33305,0
33306,6
33307,8
33308,2
33309,3
33310,0
33311,8
33312,6
33313,8
33314,3
33315,2
33316,5
33317,7
33318,0
33319,7
33320,7
33321,7
33322,0
33323,6
33324,3
33325,6
33326,0
33327,6
33328,6
33329,6
33330,8
33331,0
33332,3
33333,7
33334,5
33335,9
33336,5
33337,3
33338,2
33339,5
33340,5
33341,8
33342,5
33343,7
33344,8
33345,0
33346,8
33347,9
33348,9
33349,6
33350,8
33351,6
33352,2
33353,0
33354,5
33355,0
33356,2
33357,0
33358,1
33359,2
33360,7
33361,5
33362,6
33363,5
33364,3
33365,7
33366,8
33367,8
33368,3
33369,0
33370,0
33371,0
33372,7
33373,3
33374,8
33375,6
33376,0
33377,8
33378,1
33379,6
33380,6
33381,0
33382,6
33383,9
33384,9
33385,3
33386,5
33387,6
33388,0
33389,5
33390,3
33391,6
33392,9
33393,5
33394,9
33395,0
33396,0
33397,1
33398,0
33399,0
33400,3
33401,5
33402,6
33403,9
33404,8
33405,3
33406,4
33407,3
33408,1
33409,3
33410,7
33411,6
33412,6
33413,6
33414,4
33415,0
33416,8
33417,9
33418,7
33419,5
33420,5
33421,9
33422,2
33423,6
33424,0
33425,5
33426,6
33427,2
33428,0
33429,8
33430,6
33431,5
33432,0
33433,3
33434,8
33435,8
33436,3
33437,4
33438,0
33439,2
33440,8
33441,0
33442,8
33443,6
33444,0
33445,5
33446,5
33447,0
33448,3
33449,6
33450,4
33451,8
33452,5
33453,0
33454,2
33455,3
33456,5
33457,0
33458,0
33459,5
33460,5
33461,3
33462,6
33463,1
33464,6
33465,6
33466,3
33467,0
33468,8
33469,5
33470,3
33471,8
33472,9
33473,8
33474,8
33475,0
33476,9
33477,3
33478,0
33479,7
33480,6
33481,2
33482,7
33483,0
33484,9
33485,0
33486,6
33487,2
33488,9
33489,5
33490,6
33491,4
33492,0
33493,6
33494,2
33495,3
33496,6
33497,7
33498,7
33499,0
33500,1
33501,6
33502,9
33503,6
33504,3
33505,0
33506,1
33507,7
33508,0
33509,4
33510,7
33511,0
33512,0
33513,0
33514,1
33515,5
33516,7
33517,0
33518,9
33519,8
33520,0
33521,2
33522,3
33523,8
33524,6
33525,7
33526,9
33527,0
33528,5
33529,8
33530,3
33531,0
33532,2
33533,8
33534,5
33535,4
33536,8
33537,8
33538,7
33539,5
33540,5
33541,1
33542,3
33543,9
33544,6
33545,0
33546,9
33547,5
33548,5
33549,9
33550,8
33551,6
33552,8
33553,8
33554,5
33555,6
33556,8
33557,6
33558,0
33559,7
33560,0
33561,3
33562,8
33563,6
33564,6
33565,6
33566,0
33567,8
33568,3
33569,6
33570,6
33571,6
33572,6
33573,0
33574,1
33575,6
33576,6
33577,9
33578,6
33579,5
33580,0
33581,9
33582,6
33583,0
33584,3
33585,3
33586,6
33587,0
33588,6
33589,5
33590,8
33591,0
33592,7
33593,9
33594,2
33595,7
33596,0
33597,2
33598,3
33599,0
33600,8
33601,3
33602,5
33603,9
33604,6
33605,5
33606,7
33607,8
33608,5
33609,9
33610,9
33611,9
33612,2
33613,6
33614,2
33615,0
33616,7
33617,5
33618,6
33619,6
33620,0
33621,5
33622,0
33623,3
33624,6
33625,0
33626,5
33627,6
33628,0
33629,0
33630,0
33631,6
33632,0
33633,8
33634,7
33635,6
33636,1
33637,4
33638,7
33639,0
33640,9
33641,7
33642,6
33643,6
33644,3
33645,0
33646,0
33647,5
33648,6
33649,9
33650,0
33651,6
33652,3
33653,0
33654,3
33655,8
33656,0
33657,2
33658,3
33659,6
33660,5
33661,2
33662,1
33663,2
33664,1
33665,0
33666,5
33667,8
33668,5
33669,7
33670,7
33671,6
33672,0
33673,3
33674,5
33675,8
33676,2
33677,6
33678,7
33679,5
33680,0
33681,0
33682,8
33683,8
33684,6
33685,0
33686,7
33687,5
33688,5
33689,1
33690,1
33691,5
33692,6
33693,2
33694,6
33695,0
33696,2
33697,0
33698,0
33699,6
33700,3
33701,3
33702,1
33703,9
33704,5
33705,0
33706,5
33707,0
33708,2
33709,3
33710,9
33711,6
33712,0
33713,3
33714,8
33715,0
33716,5
33717,3
33718,1
33719,5
33720,0
33721,0
33722,5
33723,9
33724,9
33725,8
33726,4
33727,8
33728,1
33729,8
33730,1
33731,8
33732,7
33733,0
33734,0
33735,5
33736,9
33737,4
33738,6
33739,0
33740,8
33741,0
33742,8
33743,3
33744,8
33745,3
33746,3
33747,3
33748,5
33749,5
33750,0
33751,5
33752,0
33753,3
33754,5
33755,6
33756,0
33757,1
33758,3
33759,1
33760,7
33761,7
33762,7
33763,3
33764,9
33765,2
33766,3
33767,5
33768,9
33769,2
33770,6
33771,1
33772,7
33773,4
33774,7
33775,5
33776,8
33777,6
33778,2
33779,3
33780,3
33781,9
33782,3
33783,8
33784,8
33785,6
33786,9
33787,6
33788,8
33789,5
33790,3
33791,6
33792,8
33793,2
33794,0
33795,6
33796,7
33797,6
33798,1
33799,3
33800,9
33801,3
33802,9
33803,7
33804,3
33805,8
33806,5
33807,8
33808,0
33809,7
33810,5
33811,5
33812,9
33813,6
33814,0
33815,6
33816,7
33817,6
33818,9
33819,8
33820,3
33821,3
33822,6
33823,6
33824,0
33825,6
33826,6
33827,3
33828,6
33829,7
33830,0
33831,5
33832,6
33833,9
33834,7
33835,5
33836,8
33837,6
33838,4
33839,4
33840,5
33841,5
33842,0
33843,0
33844,5
33845,8
33846,5
33847,0
33848,4
33849,5
33850,0
33851,6
33852,0
33853,5
33854,4
33855,3
33856,5
33857,8
33858,7
33859,6
33860,1
33861,2
33862,5
33863,2
33864,9
33865,6
33866,1
33867,0
33868,3
33869,8
33870,8
33871,3
33872,9
33873,5
33874,3
33875,9
33876,6
33877,6
33878,6
33879,3
33880,7
33881,8
33882,5
33883,9
33884,0
33885,3
33886,5
33887,3
33888,6
33889,3
33890,0
33891,8
33892,8
33893,5
33894,5
33895,0
33896,3
33897,5
33898,6
33899,6
33900,1
33901,8
33902,5
33903,2
33904,2
33905,3
33906,6
33907,5
33908,0
33909,5
33910,2
33911,6
33912,6
33913,3
33914,6
33915,0
33916,9
33917,0
33918,8
33919,3
33920,8
33921,3
33922,0
33923,6
33924,5
33925,5
33926,7
33927,1
33928,3
33929,5
33930,2
33931,6
33932,5
33933,8
33934,3
33935,5
33936,3
33937,0
33938,8
33939,1
33940,3
33941,0
33942,6
33943,7
33944,3
33945,9
33946,6
33947,7
33948,6
33949,1
33950,6
33951,6
33952,8
33953,8
33954,9
33955,0
33956,5
33957,3
33958,9
33959,4
33960,3
33961,3
33962,0
33963,6
33964,6
33965,6
33966,6
33967,8
33968,5
33969,2
33970,6
33971,5
33972,6
33973,2
33974,7
33975,6
33976,0
33977,1
33978,5
33979,5
33980,4
33981,0
33982,7
33983,7
33984,0
33985,7
33986,7
33987,0
33988,3
33989,9
33990,0
33991,0
33992,1
33993,6
33994,0
33995,3
33996,8
33997,4
33998,0
33999,4
34000,6
34001,6
34002,7
34003,8
34004,0
34005,3
34006,0
34007,5
34008,3
34009,8
34010,6
34011,5
34012,0
34013,8
34014,8
34015,8
34016,0
34017,5
34018,2
34019,9
34020,6
34021,7
34022,5
34023,5
34024,6
34025,0
34026,0
34027,7
34028,5
34029,0
34030,9
34031,3
34032,3
34033,5
34034,8
34035,5
34036,4
34037,6
34038,1
34039,5
34040,5
34041,6
34042,0
34043,7
34044,7
34045,0
34046,5
34047,6
34048,5
34049,0
34050,3
34051,0
34052,5
34053,8
34054,5
34055,3
34056,5
34057,9
34058,5
34059,8
34060,8
34061,6
34062,6
34063,5
34064,3
34065,3
34066,5
34067,6
34068,3
34069,1
34070,7
34071,1
34072,5
34073,0
34074,0
34075,8
34076,0
34077,3
34078,3
34079,5
34080,6
34081,0
34082,5
34083,0
34084,6
34085,0
34086,5
34087,0
34088,1
34089,0
34090,3
34091,5
34092,1
34093,0
34094,0
34095,3
34096,0
34097,9
34098,0
34099,6
34100,6
34101,9
34102,9
34103,1
34104,0
34105,3
34106,6
34107,0
34108,9
34109,4
34110,5
34111,8
34112,6
34113,6
34114,5
34115,4
34116,6
34117,0
34118,8
34119,6
34120,5
34121,0
34122,9
34123,5
34124,5
34125,9
34126,4
34127,3
34128,3
34129,5
34130,9
34131,6
34132,6
34133,7
34134,7
34135,6
34136,0
34137,5
34138,2
34139,5
34140,9
34141,8
34142,9
34143,3
34144,8
34145,5
34146,1
34147,1
34148,9
34149,7
34150,1
34151,0
34152,0
34153,6
34154,5
34155,0
34156,8
34157,6
34158,3
34159,0
34160,2
34161,6
34162,0
34163,5
34164,8
34165,7
34166,0
34167,6
34168,8
34169,9
34170,6
34171,0
34172,8
34173,3
34174,9
34175,0
34176,5
34177,2
34178,5
34179,5
34180,3
34181,0
34182,8
34183,9
34184,9
34185,5
34186,7
34187,0
34188,8
34189,6
34190,3
34191,1
34192,3
34193,0
34194,3
34195,7
34196,3
34197,3
34198,8
34199,3
34200,5
34201,3
34202,8
34203,6
34204,0
34205,0
34206,7
34207,7
34208,5
34209,5
34210,0
34211,5
34212,0
34213,6
34214,7
34215,0
34216,6
34217,0
34218,7
34219,0
34220,7
34221,6
34222,6
34223,6
34224,5
34225,9
34226,1
34227,5
34228,1
34229,3
34230,7
34231,7
34232,6
34233,0
34234,5
34235,5
34236,6
34237,9
34238,0
34239,7
34240,3
34241,6
34242,0
34243,5
34244,2
34245,8
34246,2
34247,6
34248,7
34249,5
34250,0
34251,0
34252,7
34253,5
34254,0
34255,6
34256,7
34257,3
34258,0
34259,7
34260,5
34261,4
34262,7
34263,0
34264,3
34265,0
34266,0
34267,2
34268,0
34269,8
34270,6
34271,3
34272,3
34273,7
34274,2
34275,6
34276,7
34277,7
34278,5
34279,3
34280,7
34281,0
34282,8
34283,6
34284,1
34285,3
34286,7
34287,5
34288,6
34289,8
34290,9
34291,5
34292,5
34293,9
34294,7
34295,6
34296,5
34297,7
34298,3
34299,5
34300,6
34301,3
34302,8
34303,3
34304,7
34305,6
34306,7
34307,0
34308,0
34309,7
34310,0
34311,7
34312,6
34313,7
34314,0
34315,2
34316,2
34317,8
34318,1
34319,6
34320,8
34321,5
34322,9
34323,9
34324,8
34325,6
34326,6
34327,5
34328,8
34329,7
34330,6
34331,6
34332,8
34333,8
34334,6
34335,6
34336,9
34337,8
34338,2
34339,5
34340,2
34341,0
34342,7
34343,3
34344,9
34345,8
34346,0
34347,9
34348,8
34349,0
34350,5
34351,7
34352,7
34353,6
34354,6
34355,4
34356,5
34357,9
34358,9
34359,5
34360,6
34361,8
34362,5
34363,3
34364,1
34365,2
34366,9
34367,7
34368,6
34369,6
34370,0
34371,0
34372,0
34373,3
34374,0
34375,1
34376,5
34377,8
34378,0
34379,0
34380,5
34381,5
34382,1
34383,8
34384,9
34385,0
34386,4
34387,9
34388,5
34389,3
34390,3
34391,9
34392,5
34393,7
34394,6
34395,0
34396,8
34397,7
34398,3
34399,3
34400,8
34401,5
34402,3
34403,7
34404,5
34405,5
34406,8
34407,0
34408,8
34409,5
34410,2
34411,6
34412,9
34413,1
34414,3
34415,6
34416,9
34417,5
34418,8
34419,0
34420,0
34421,9
34422,0
34423,3
34424,8
34425,0
34426,6
34427,8
34428,3
34429,9
34430,8
34431,3
34432,8
34433,8
34434,6
34435,6
34436,0
34437,0
34438,7
34439,6
34440,1
34441,0
34442,8
34443,6
34444,3
34445,3
34446,6
34447,0
34448,0
34449,8
34450,0
34451,5
34452,6
34453,6
34454,6
34455,3
34456,0
34457,3
34458,5
34459,5
34460,5
34461,0
34462,6
34463,0
34464,2
34465,7
34466,2
34467,6
34468,5
34469,7
34470,3
34471,0
34472,6
34473,6
34474,3
34475,6
34476,0
34477,0
34478,3
34479,3
34480,3
34481,1
34482,6
34483,6
34484,5
34485,8
34486,0
34487,0
34488,0
34489,9
34490,6
34491,3
34492,9
34493,3
34494,9
34495,9
34496,7
34497,5
34498,5
34499,5
34500,4
34501,4
34502,3
34503,1
34504,0
34505,7
34506,8
34507,8
34508,8
34509,7
34510,3
34511,2
34512,0
34513,8
34514,6
34515,5
34516,3
34517,6
34518,7
34519,3
34520,0
34521,2
34522,0
34523,3
34524,6
34525,5
34526,0
34527,8
34528,7
34529,5
34530,0
34531,0
34532,0
34533,3
34534,0
34535,0
34536,1
34537,4
34538,0
34539,6
34540,0
34541,7
34542,6
34543,1
34544,6
34545,5
34546,3
34547,7
34548,8
34549,7
34550,5
34551,5
34552,7
34553,3
34554,3
34555,6
34556,9
34557,7
34558,7
34559,5
34560,8
34561,8
34562,3
34563,8
34564,7
34565,0
34566,7
34567,9
34568,9
34569,3
34570,7
34571,8
34572,5
34573,9
34574,3
34575,8
34576,9
34577,8
34578,8
34579,6
34580,5
34581,6
34582,9
34583,7
34584,0
34585,6
34586,0
34587,5
34588,0
34589,0
34590,1
34591,0
34592,8
34593,2
34594,0
34595,7
34596,0
34597,8
34598,5
34599,8
34600,5
34601,6
34602,5
34603,2
34604,3
34605,5
34606,2
34607,8
34608,1
34609,5
34610,6
34611,3
34612,8
34613,9
34614,0
34615,3
34616,6
34617,0
34618,1
34619,6
34620,3
34621,3
34622,3
34623,7
34624,1
34625,8
34626,3
34627,0
34628,7
34629,6
34630,8
34631,3
34632,5
34633,9
34634,5
34635,8
34636,6
34637,3
34638,5
34639,2
34640,5
34641,3
34642,6
34643,5
34644,0
34645,2
34646,3
34647,4
34648,8
34649,8
34650,6
34651,3
34652,7
34653,7
34654,8
34655,9
34656,5
34657,9
34658,8
34659,5
34660,6
34661,5
34662,1
34663,4
34664,8
34665,6
34666,6
34667,0
34668,0
34669,5
34670,9
34671,1
34672,6
34673,1
34674,8
34675,8
34676,7
34677,0
34678,6
34679,0
34680,5
34681,8
34682,5
34683,7
34684,1
34685,0
34686,3
34687,7
34688,0
34689,9
34690,4
34691,0
34692,5
34693,5
34694,5
34695,1
34696,0
34697,0
34698,3
34699,5
34700,0
34701,3
34702,0
34703,0
34704,9
34705,5
34706,5
34707,7
34708,2
34709,6
34710,0
34711,6
34712,3
34713,0
34714,8
34715,8
34716,0
34717,5
34718,0
34719,7
34720,7
34721,0
34722,4
34723,2
34724,7
34725,6
34726,1
34727,8
34728,2
34729,0
34730,8
34731,7
34732,0
34733,0
34734,0
34735,2
34736,0
34737,6
34738,0
34739,5
34740,7
34741,6
34742,0
34743,3
34744,6
34745,0
34746,3
34747,2
34748,9
34749,7
34750,6
34751,0
34752,0
34753,7
34754,5
34755,3
34756,2
34757,1
34758,6
34759,8
34760,4
34761,6
34762,6
34763,3
34764,0
34765,0
34766,0
34767,8
34768,8
34769,1
34770,2
34771,6
34772,5
34773,2
34774,6
34775,8
34776,9
34777,7
34778,5
34779,2
34780,0
34781,6
34782,8
34783,7
34784,6
34785,6
34786,0
34787,8
34788,6
34789,2
34790,5
34791,7
34792,3
34793,4
34794,3
34795,1
34796,0
34797,0
34798,3
34799,3
34800,8
34801,5
34802,5
34803,1
34804,6
34805,0
34806,8
34807,0
34808,8
34809,6
34810,1
34811,5
34812,5
34813,8
34814,0
34815,1
34816,5
34817,5
34818,1
34819,5
34820,9
34821,2
34822,1
34823,3
34824,5
34825,6
34826,3
34827,7
34828,8
34829,4
34830,8
34831,3
34832,2
34833,5
34834,7
34835,0
34836,3
34837,4
34838,9
34839,7
34840,0
34841,3
34842,0
34843,5
34844,0
34845,6
34846,3
34847,5
34848,5
34849,6
34850,6
34851,5
34852,8
34853,1
34854,6
34855,5
34856,3
34857,0
34858,7
34859,2
34860,6
34861,8
34862,4
34863,3
34864,6
34865,0
34866,4
34867,6
34868,5
34869,6
34870,6
34871,0
34872,0
34873,5
34874,1
34875,4
34876,8
34877,2
34878,7
34879,7
34880,8
34881,2
34882,8
34883,0
34884,0
34885,0
34886,0
34887,6
34888,0
34889,8
34890,0
34891,8
34892,6
34893,6
34894,3
34895,5
34896,8
34897,0
34898,4
34899,3
34900,0
34901,3
34902,0
34903,0
34904,5
34905,7
34906,8
34907,2
34908,7
34909,6
34910,0
34911,7
34912,3
34913,6
34914,5
34915,0
34916,8
34917,0
34918,7
34919,4
34920,7
34921,9
34922,8
34923,6
34924,5
34925,3
34926,1
34927,3
34928,4
34929,8
34930,3
34931,7
34932,6
34933,6
34934,0
34935,3
34936,6
34937,5
34938,8
34939,2
34940,2
34941,7
34942,4
34943,9
34944,6
34945,6
34946,3
34947,2
34948,6
34949,0
34950,2
34951,2
34952,8
34953,8
34954,4
34955,2
34956,6
34957,0
34958,0
34959,5
34960,3
34961,0
34962,2
34963,7
34964,1
34965,6
34966,7
34967,3
34968,0
34969,8
34970,3
34971,0
34972,5
34973,2
34974,6
34975,6
34976,7
34977,5
34978,0
34979,8
34980,3
34981,3
34982,8
34983,2
34984,5
34985,1
34986,7
34987,2
34988,3
34989,9
34990,6
34991,9
34992,2
34993,1
34994,7
34995,0
34996,0
34997,6
34998,8
34999,3
35000,3
35001,3
35002,3
35003,7
35004,5
35005,3
35006,7
35007,7
35008,5
35009,7
35010,4
35011,6
35012,1
35013,8
35014,3
35015,7
35016,8
35017,3
35018,3
35019,6
35020,6
35021,0
35022,5
35023,3
35024,8
35025,8
35026,0
35027,5
35028,6
35029,6
35030,3
35031,1
35032,5
35033,7
35034,5
35035,8
35036,8
35037,5
35038,3
35039,8
35040,6
35041,0
35042,0
35043,7
35044,3
35045,7
35046,3
35047,3
35048,4
35049,3
35050,0
35051,0
35052,1
35053,6
35054,3
35055,3
35056,5
35057,5
35058,5
35059,1
35060,6
35061,6
35062,0
35063,7
35064,5
35065,9
35066,1
35067,3
35068,2
35069,5
35070,6
35071,6
35072,6
35073,0
35074,0
35075,8
35076,8
35077,6
35078,6
35079,8
35080,8
35081,6
35082,8
35083,0
35084,3
35085,1
35086,0
35087,0
35088,4
35089,5
35090,0
35091,2
35092,6
35093,0
35094,5
35095,0
35096,0
35097,0
35098,6
35099,4
35100,0
35101,6
35102,5
35103,0
35104,0
35105,6
35106,7
35107,4
35108,7
35109,8
35110,5
35111,1
35112,6
35113,0
35114,5
35115,7
35116,6
35117,7
35118,9
35119,0
35120,5
35121,7
35122,6
35123,4
35124,0
35125,4
35126,1
35127,5
35128,0
35129,8
35130,7
35131,3
35132,6
35133,0
35134,0
35135,8
35136,5
35137,7
35138,2
35139,8
35140,1
35141,0
35142,9
35143,2
35144,7
35145,0
35146,1
35147,3
35148,6
35149,6
35150,0
35151,4
35152,8
35153,6
35154,3
35155,6
35156,3
35157,3
35158,4
35159,5
35160,8
35161,3
35162,8
35163,5
35164,8
35165,0
35166,7
35167,3
35168,8
35169,3
35170,8
35171,5
35172,6
35173,8
35174,1
35175,5
35176,6
35177,0
35178,3
35179,8
35180,0
35181,0
35182,4
35183,6
35184,0
35185,0
35186,4
35187,3
35188,9
35189,4
35190,9
35191,3
35192,0
35193,9
35194,5
35195,5
35196,6
35197,6
35198,6
35199,8
35200,2
35201,6
35202,0
35203,6
35204,6
35205,9
35206,5
35207,6
35208,0
35209,7
35210,4
35211,5
35212,0
35213,0
35214,9
35215,6
35216,0
35217,1
35218,3
35219,6
35220,5
35221,1
35222,2
35223,7
35224,6
35225,0
35226,8
35227,2
35228,6
35229,6
35230,1
35231,0
35232,0
35233,5
35234,5
35235,1
35236,2
35237,5
35238,3
35239,2
35240,8
35241,1
35242,3
35243,6
35244,4
35245,0
35246,1
35247,0
35248,0
35249,0
35250,7
35251,8
35252,7
35253,9
35254,6
35255,1
35256,5
35257,6
35258,3
35259,6
35260,6
35261,0
35262,0
35263,0
35264,1
35265,6
35266,6
35267,1
35268,6
35269,3
35270,2
35271,8
35272,6
35273,7
35274,3
35275,6
35276,8
35277,7
35278,1
35279,5
35280,7
35281,6
35282,0
35283,2
35284,6
35285,0
35286,9
35287,0
35288,6
35289,1
35290,6
35291,8
35292,5
35293,3
35294,8
35295,5
35296,3
35297,6
35298,5
35299,7
35300,5
35301,6
35302,2
35303,9
35304,1
35305,5
35306,7
35307,6
35308,9
35309,1
35310,8
35311,2
35312,7
35313,0
35314,5
35315,7
35316,9
35317,2
35318,5
35319,9
35320,8
35321,3
35322,5
35323,0
35324,5
35325,9
35326,6
35327,0
35328,1
35329,5
35330,0
35331,5
35332,9
35333,6
35334,4
35335,8
35336,0
35337,8
35338,8
35339,6
35340,3
35341,0
35342,1
35343,8
35344,0
35345,0
35346,7
35347,0
35348,8
35349,3
35350,8
35351,7
35352,0
35353,8
35354,5
35355,8
35356,9
35357,6
35358,7
35359,5
35360,3
35361,9
35362,7
35363,5
35364,2
35365,3
35366,5
35367,2
35368,8
35369,7
35370,2
35371,5
35372,6
35373,5
35374,7
35375,4
35376,6
35377,5
35378,5
35379,4
35380,3
35381,9
35382,7
35383,0
35384,0
35385,9
35386,5
35387,0
35388,0
35389,3
35390,8
