Id,Predicted
28728,4
28729,5
28730,1
28731,5
28732,2
28733,0
28734,4
28735,5
28736,0
28737,6
28738,5
28739,5
28740,3
28741,0
28742,3
28743,0
28744,5
28745,1
28746,4
28747,1
28748,2
28749,2
28750,2
28751,0
28752,3
28753,2
28754,1
28755,0
28756,1
28757,1
28758,3
28759,4
28760,1
28761,1
28762,0
28763,0
28764,3
28765,3
28766,1
28767,0
28768,4
28769,1
28770,6
28771,5
28772,5
28773,5
28774,6
28775,3
28776,1
28777,2
28778,5
28779,0
28780,3
28781,6
28782,1
28783,6
28784,2
28785,0
28786,3
28787,2
28788,1
28789,6
28790,6
28791,1
28792,6
28793,3
28794,0
28795,0
28796,2
28797,3
28798,1
28799,5
28800,0
28801,1
28802,5
28803,2
28804,1
28805,3
28806,2
28807,1
28808,2
28809,4
28810,1
28811,5
28812,1
28813,4
28814,3
28815,0
28816,4
28817,0
28818,5
28819,3
28820,4
28821,0
28822,5
28823,6
28824,0
28825,2
28826,4
28827,5
28828,4
28829,5
28830,1
28831,0
28832,2
28833,1
28834,4
28835,0
28836,5
28837,1
28838,5
28839,4
28840,0
28841,5
28842,5
28843,3
28844,5
28845,5
28846,4
28847,4
28848,4
28849,6
28850,4
28851,4
28852,1
28853,2
28854,2
28855,3
28856,0
28857,1
28858,5
28859,6
28860,1
28861,0
28862,1
28863,4
28864,4
28865,1
28866,2
28867,4
28868,5
28869,1
28870,0
28871,5
28872,0
28873,5
28874,3
28875,0
28876,3
28877,0
28878,4
28879,3
28880,1
28881,1
28882,0
28883,1
28884,0
28885,1
28886,6
28887,0
28888,1
28889,0
28890,0
28891,2
28892,2
28893,6
28894,5
28895,2
28896,0
28897,0
28898,0
28899,2
28900,2
28901,3
28902,3
28903,5
28904,0
28905,4
28906,1
28907,1
28908,0
28909,4
28910,0
28911,5
28912,2
28913,4
28914,2
28915,1
28916,2
28917,4
28918,2
28919,0
28920,5
28921,6
28922,2
28923,2
28924,4
28925,3
28926,5
28927,0
28928,2
28929,4
28930,1
28931,0
28932,1
28933,0
28934,5
28935,0
28936,0
28937,0
28938,4
28939,3
28940,5
28941,4
28942,2
28943,1
28944,3
28945,2
28946,1
28947,6
28948,2
28949,4
28950,3
28951,6
28952,1
28953,1
28954,1
28955,0
28956,5
28957,4
28958,1
28959,2
28960,2
28961,1
28962,2
28963,3
28964,5
28965,0
28966,4
28967,4
28968,1
28969,1
28970,1
28971,0
28972,3
28973,5
28974,3
28975,5
28976,1
28977,4
28978,1
28979,0
28980,2
28981,4
28982,0
28983,0
28984,4
28985,4
28986,6
28987,5
28988,3
28989,4
28990,6
28991,1
28992,3
28993,4
28994,1
28995,3
28996,0
28997,6
28998,0
28999,5
29000,2
29001,2
29002,1
29003,0
29004,5
29005,4
29006,0
29007,1
29008,4
29009,5
29010,1
29011,1
29012,4
29013,3
29014,5
29015,1
29016,5
29017,1
29018,0
29019,5
29020,4
29021,1
29022,1
29023,4
29024,5
29025,5
29026,1
29027,4
29028,1
29029,5
29030,5
29031,4
29032,4
29033,0
29034,2
29035,2
29036,5
29037,1
29038,2
29039,1
29040,3
29041,4
29042,3
29043,5
29044,1
29045,4
29046,3
29047,1
29048,2
29049,2
29050,4
29051,5
29052,1
29053,1
29054,0
29055,5
29056,3
29057,1
29058,1
29059,1
29060,0
29061,0
29062,6
29063,6
29064,0
29065,3
29066,4
29067,6
29068,4
29069,5
29070,4
29071,5
29072,4
29073,5
29074,6
29075,5
29076,0
29077,3
29078,0
29079,0
29080,0
29081,3
29082,5
29083,5
29084,1
29085,1
29086,1
29087,0
29088,1
29089,5
29090,1
29091,3
29092,4
29093,5
29094,0
29095,2
29096,3
29097,5
29098,0
29099,1
29100,0
29101,2
29102,0
29103,2
29104,4
29105,0
29106,5
29107,1
29108,3
29109,2
29110,1
29111,2
29112,1
29113,6
29114,3
29115,4
29116,1
29117,3
29118,3
29119,2
29120,3
29121,4
29122,0
29123,1
29124,1
29125,3
29126,0
29127,5
29128,2
29129,1
29130,2
29131,3
29132,4
29133,0
29134,5
29135,3
29136,4
29137,0
29138,6
29139,4
29140,6
29141,3
29142,4
29143,5
29144,1
29145,6
29146,2
29147,4
29148,2
29149,4
29150,2
29151,4
29152,2
29153,4
29154,0
29155,3
29156,6
29157,4
29158,5
29159,2
29160,4
29161,1
29162,5
29163,5
29164,0
29165,2
29166,5
29167,4
29168,1
29169,5
29170,4
29171,5
29172,2
29173,0
29174,1
29175,0
29176,0
29177,0
29178,4
29179,4
29180,5
29181,3
29182,5
29183,1
29184,0
29185,5
29186,5
29187,1
29188,4
29189,4
29190,5
29191,4
29192,1
29193,1
29194,6
29195,4
29196,3
29197,6
29198,2
29199,0
29200,0
29201,5
29202,1
29203,2
29204,1
29205,4
29206,1
29207,1
29208,3
29209,4
29210,5
29211,0
29212,1
29213,5
29214,0
29215,0
29216,4
29217,5
29218,6
29219,4
29220,3
29221,3
29222,5
29223,2
29224,4
29225,2
29226,1
29227,1
29228,4
29229,4
29230,2
29231,0
29232,1
29233,5
29234,6
29235,6
29236,2
29237,4
29238,5
29239,2
29240,0
29241,2
29242,1
29243,4
29244,3
29245,2
29246,5
29247,5
29248,1
29249,1
29250,3
29251,0
29252,0
29253,5
29254,5
29255,1
29256,5
29257,2
29258,1
29259,3
29260,1
29261,3
29262,0
29263,2
29264,5
29265,4
29266,5
29267,5
29268,5
29269,4
29270,5
29271,4
29272,0
29273,1
29274,4
29275,0
29276,4
29277,0
29278,0
29279,5
29280,3
29281,5
29282,0
29283,4
29284,6
29285,0
29286,4
29287,0
29288,1
29289,6
29290,1
29291,4
29292,2
29293,0
29294,2
29295,2
29296,0
29297,0
29298,1
29299,0
29300,4
29301,5
29302,2
29303,5
29304,3
29305,0
29306,5
29307,1
29308,0
29309,5
29310,4
29311,0
29312,1
29313,2
29314,0
29315,1
29316,3
29317,4
29318,4
29319,0
29320,1
29321,1
29322,6
29323,2
29324,4
29325,5
29326,2
29327,4
29328,0
29329,5
29330,5
29331,0
29332,5
29333,2
29334,5
29335,5
29336,0
29337,1
29338,1
29339,1
29340,3
29341,5
29342,2
29343,1
29344,4
29345,6
29346,0
29347,0
29348,1
29349,0
29350,2
29351,5
29352,0
29353,5
29354,4
29355,3
29356,4
29357,1
29358,5
29359,1
29360,5
29361,4
29362,6
29363,2
29364,5
29365,1
29366,4
29367,1
29368,1
29369,6
29370,5
29371,0
29372,2
29373,4
29374,5
29375,1
29376,1
29377,5
29378,5
29379,1
29380,6
29381,1
29382,5
29383,5
29384,1
29385,4
29386,4
29387,5
29388,1
29389,6
29390,2
29391,2
29392,4
29393,4
29394,1
29395,3
29396,3
29397,3
29398,2
29399,3
29400,3
29401,5
29402,4
29403,0
29404,4
29405,1
29406,5
29407,0
29408,5
29409,1
29410,5
29411,0
29412,2
29413,5
29414,2
29415,1
29416,4
29417,6
29418,0
29419,0
29420,1
29421,4
29422,2
29423,5
29424,4
29425,5
29426,5
29427,2
29428,4
29429,4
29430,5
29431,1
29432,2
29433,1
29434,6
29435,0
29436,3
29437,0
29438,2
29439,1
29440,2
29441,1
29442,1
29443,1
29444,3
29445,2
29446,2
29447,0
29448,1
29449,1
29450,4
29451,1
29452,5
29453,0
29454,2
29455,2
29456,4
29457,4
29458,6
29459,1
29460,0
29461,5
29462,0
29463,1
29464,4
29465,2
29466,6
29467,1
29468,1
29469,5
29470,0
29471,2
29472,3
29473,2
29474,2
29475,0
29476,1
29477,0
29478,3
29479,1
29480,4
29481,5
29482,4
29483,4
29484,2
29485,2
29486,0
29487,4
29488,4
29489,5
29490,0
29491,0
29492,0
29493,3
29494,3
29495,6
29496,3
29497,6
29498,2
29499,5
29500,4
29501,5
29502,5
29503,2
29504,4
29505,0
29506,0
29507,1
29508,4
29509,3
29510,0
29511,5
29512,6
29513,6
29514,5
29515,5
29516,4
29517,5
29518,0
29519,1
29520,2
29521,4
29522,1
29523,0
29524,1
29525,4
29526,6
29527,1
29528,5
29529,2
29530,2
29531,5
29532,0
29533,0
29534,5
29535,2
29536,0
29537,0
29538,4
29539,5
29540,5
29541,2
29542,4
29543,3
29544,4
29545,2
29546,3
29547,2
29548,4
29549,2
29550,4
29551,1
29552,3
29553,6
29554,4
29555,3
29556,0
29557,1
29558,0
29559,1
29560,5
29561,5
29562,2
29563,2
29564,1
29565,5
29566,0
29567,4
29568,4
29569,2
29570,4
29571,2
29572,3
29573,0
29574,6
29575,4
29576,1
29577,1
29578,1
29579,6
29580,0
29581,5
29582,5
29583,3
29584,0
29585,6
29586,3
29587,1
29588,1
29589,1
29590,4
29591,2
29592,1
29593,0
29594,3
29595,1
29596,1
29597,0
29598,2
29599,0
29600,4
29601,0
29602,2
29603,5
29604,1
29605,2
29606,0
29607,1
29608,3
29609,6
29610,5
29611,4
29612,1
29613,1
29614,2
29615,4
29616,4
29617,5
29618,0
29619,4
29620,0
29621,4
29622,3
29623,0
29624,2
29625,0
29626,4
29627,3
29628,2
29629,0
29630,4
29631,1
29632,5
29633,3
29634,2
29635,2
29636,2
29637,2
29638,6
29639,5
29640,1
29641,5
29642,5
29643,4
29644,1
29645,2
29646,6
29647,4
29648,1
29649,3
29650,5
29651,4
29652,0
29653,5
29654,2
29655,4
29656,0
29657,0
29658,4
29659,3
29660,4
29661,0
29662,6
29663,2
29664,0
29665,6
29666,0
29667,1
29668,2
29669,4
29670,4
29671,0
29672,4
29673,1
29674,4
29675,2
29676,6
29677,3
29678,3
29679,2
29680,6
29681,2
29682,6
29683,5
29684,3
29685,3
29686,0
29687,4
29688,2
29689,0
29690,1
29691,0
29692,3
29693,5
29694,5
29695,5
29696,0
29697,5
29698,0
29699,1
29700,2
29701,0
29702,0
29703,4
29704,0
29705,0
29706,1
29707,5
29708,5
29709,3
29710,2
29711,5
29712,6
29713,1
29714,0
29715,0
29716,2
29717,1
29718,4
29719,2
29720,0
29721,3
29722,4
29723,6
29724,4
29725,4
29726,3
29727,2
29728,0
29729,6
29730,0
29731,4
29732,1
29733,3
29734,3
29735,4
29736,4
29737,5
29738,3
29739,3
29740,0
29741,0
29742,5
29743,0
29744,6
29745,0
29746,6
29747,5
29748,1
29749,5
29750,5
29751,4
29752,5
29753,0
29754,5
29755,0
29756,5
29757,0
29758,4
29759,1
29760,0
29761,5
29762,0
29763,4
29764,1
29765,5
29766,5
29767,0
29768,0
29769,5
29770,2
29771,4
29772,1
29773,2
29774,5
29775,2
29776,4
29777,0
29778,0
29779,4
29780,1
29781,1
29782,0
29783,1
29784,2
29785,0
29786,6
29787,0
29788,1
29789,0
29790,0
29791,3
29792,5
29793,4
29794,1
29795,2
29796,0
29797,1
29798,5
29799,2
29800,6
29801,0
29802,3
29803,5
29804,2
29805,5
29806,1
29807,4
29808,6
29809,2
29810,2
29811,5
29812,0
29813,3
29814,3
29815,5
29816,5
29817,0
29818,1
29819,2
29820,2
29821,5
29822,0
29823,1
29824,4
29825,1
29826,3
29827,1
29828,1
29829,1
29830,1
29831,5
29832,2
29833,5
29834,0
29835,0
29836,1
29837,6
29838,0
29839,1
29840,0
29841,4
29842,0
29843,1
29844,5
29845,0
29846,0
29847,1
29848,4
29849,5
29850,0
29851,0
29852,3
29853,2
29854,4
29855,0
29856,1
29857,5
29858,1
29859,1
29860,5
29861,4
29862,1
29863,3
29864,0
29865,5
29866,5
29867,5
29868,5
29869,1
29870,0
29871,5
29872,0
29873,6
29874,5
29875,3
29876,4
29877,0
29878,0
29879,5
29880,4
29881,6
29882,0
29883,5
29884,3
29885,1
29886,1
29887,5
29888,4
29889,5
29890,5
29891,4
29892,4
29893,4
29894,3
29895,5
29896,1
29897,2
29898,2
29899,0
29900,4
29901,2
29902,6
29903,0
29904,3
29905,3
29906,2
29907,5
29908,2
29909,4
29910,2
29911,5
29912,5
29913,3
29914,0
29915,0
29916,1
29917,1
29918,5
29919,0
29920,3
29921,0
29922,2
29923,2
29924,0
29925,0
29926,1
29927,0
29928,5
29929,0
29930,1
29931,2
29932,2
29933,1
29934,5
29935,0
29936,1
29937,5
29938,2
29939,2
29940,0
29941,4
29942,5
29943,2
29944,2
29945,2
29946,5
29947,5
29948,4
29949,1
29950,3
29951,3
29952,5
29953,6
29954,0
29955,4
29956,4
29957,1
29958,4
29959,4
29960,4
29961,4
29962,5
29963,1
29964,0
29965,6
29966,6
29967,1
29968,1
29969,4
29970,4
29971,3
29972,5
29973,0
29974,3
29975,0
29976,0
29977,4
29978,2
29979,3
29980,3
29981,5
29982,0
29983,5
29984,2
29985,0
29986,1
29987,5
29988,6
29989,2
29990,4
29991,2
29992,1
29993,5
29994,2
29995,1
29996,4
29997,2
29998,2
29999,5
30000,4
30001,1
30002,0
30003,5
30004,6
30005,0
30006,4
30007,0
30008,3
30009,0
30010,2
30011,0
30012,5
30013,5
30014,5
30015,6
30016,1
30017,1
30018,4
30019,4
30020,2
30021,4
30022,2
30023,0
30024,1
30025,0
30026,2
30027,5
30028,1
30029,0
30030,4
30031,0
30032,2
30033,0
30034,5
30035,6
30036,0
30037,1
30038,1
30039,1
30040,4
30041,6
30042,3
30043,0
30044,0
30045,5
30046,3
30047,4
30048,0
30049,2
30050,3
30051,2
30052,1
30053,5
30054,2
30055,3
30056,6
30057,5
30058,3
30059,2
30060,5
30061,5
30062,5
30063,0
30064,6
30065,1
30066,1
30067,5
30068,1
30069,4
30070,2
30071,5
30072,1
30073,0
30074,5
30075,0
30076,3
30077,1
30078,0
30079,5
30080,0
30081,0
30082,5
30083,5
30084,5
30085,2
30086,0
30087,5
30088,4
30089,1
30090,2
30091,3
30092,3
30093,0
30094,1
30095,4
30096,5
30097,2
30098,3
30099,2
30100,0
30101,1
30102,2
30103,5
30104,6
30105,5
30106,3
30107,5
30108,3
30109,6
30110,4
30111,0
30112,3
30113,1
30114,2
30115,4
30116,2
30117,6
30118,2
30119,0
30120,3
30121,5
30122,1
30123,1
30124,6
30125,4
30126,0
30127,5
30128,4
30129,4
30130,6
30131,0
30132,5
30133,1
30134,6
30135,5
30136,1
30137,3
30138,4
30139,2
30140,0
30141,2
30142,0
30143,5
30144,3
30145,6
30146,1
30147,2
30148,3
30149,0
30150,0
30151,4
30152,5
30153,4
30154,6
30155,1
30156,0
30157,5
30158,5
30159,2
30160,1
30161,5
30162,5
30163,3
30164,1
30165,1
30166,1
30167,1
30168,2
30169,6
30170,0
30171,1
30172,0
30173,2
30174,0
30175,5
30176,2
30177,5
30178,3
30179,1
30180,0
30181,0
30182,2
30183,2
30184,1
30185,0
30186,0
30187,2
30188,0
30189,1
30190,2
30191,3
30192,4
30193,0
30194,0
30195,0
30196,3
30197,5
30198,5
30199,6
30200,0
30201,5
30202,1
30203,2
30204,0
30205,4
30206,4
30207,2
30208,2
30209,3
30210,1
30211,5
30212,0
30213,5
30214,5
30215,1
30216,3
30217,1
30218,4
30219,0
30220,5
30221,6
30222,0
30223,4
30224,2
30225,3
30226,4
30227,2
30228,0
30229,2
30230,1
30231,4
30232,5
30233,5
30234,3
30235,2
30236,3
30237,4
30238,3
30239,0
30240,0
30241,4
30242,0
30243,3
30244,6
30245,0
30246,2
30247,4
30248,5
30249,0
30250,1
30251,5
30252,2
30253,2
30254,1
30255,1
30256,0
30257,5
30258,4
30259,4
30260,2
30261,2
30262,1
30263,5
30264,1
30265,3
30266,0
30267,1
30268,0
30269,1
30270,4
30271,3
30272,6
30273,1
30274,2
30275,6
30276,3
30277,3
30278,1
30279,1
30280,1
30281,0
30282,5
30283,0
30284,4
30285,6
30286,0
30287,4
30288,4
30289,3
30290,0
30291,4
30292,0
30293,5
30294,2
30295,2
30296,1
30297,0
30298,6
30299,2
30300,5
30301,4
30302,5
30303,5
30304,2
30305,2
30306,2
30307,1
30308,4
30309,5
30310,3
30311,1
30312,4
30313,1
30314,3
30315,5
30316,2
30317,2
30318,3
30319,4
30320,6
30321,5
30322,1
30323,4
30324,0
30325,1
30326,4
30327,2
30328,4
30329,6
30330,5
30331,4
30332,0
30333,0
30334,3
30335,6
30336,1
30337,2
30338,6
30339,5
30340,4
30341,4
30342,1
30343,2
30344,1
30345,5
30346,0
30347,4
30348,1
30349,0
30350,1
30351,4
30352,1
30353,5
30354,4
30355,3
30356,5
30357,0
30358,2
30359,1
30360,4
30361,4
30362,1
30363,6
30364,6
30365,4
30366,0
30367,0
30368,5
30369,6
30370,0
30371,0
30372,1
30373,0
30374,0
30375,2
30376,1
30377,6
30378,5
30379,0
30380,4
30381,4
30382,0
30383,1
30384,4
30385,1
30386,5
30387,5
30388,4
30389,6
30390,6
30391,2
30392,4
30393,1
30394,1
30395,3
30396,4
30397,0
30398,4
30399,5
30400,2
30401,0
30402,1
30403,4
30404,5
30405,1
30406,6
30407,4
30408,4
30409,0
30410,4
30411,4
30412,4
30413,2
30414,3
30415,5
30416,5
30417,0
30418,6
30419,3
30420,6
30421,5
30422,1
30423,1
30424,5
30425,0
30426,2
30427,6
30428,0
30429,5
30430,5
30431,1
30432,2
30433,1
30434,0
30435,4
30436,4
30437,5
30438,4
30439,3
30440,0
30441,4
30442,0
30443,4
30444,5
30445,0
30446,2
30447,0
30448,2
30449,6
30450,1
30451,3
30452,6
30453,4
30454,0
30455,0
30456,2
30457,6
30458,5
30459,5
30460,2
30461,2
30462,1
30463,5
30464,1
30465,1
30466,0
30467,4
30468,1
30469,4
30470,1
30471,2
30472,3
30473,1
30474,0
30475,2
30476,1
30477,1
30478,5
30479,5
30480,0
30481,2
30482,0
30483,2
30484,3
30485,6
30486,0
30487,6
30488,0
30489,4
30490,5
30491,2
30492,2
30493,2
30494,0
30495,5
30496,3
30497,5
30498,2
30499,5
30500,6
30501,5
30502,6
30503,5
30504,5
30505,0
30506,4
30507,1
30508,2
30509,5
30510,4
30511,5
30512,0
30513,5
30514,1
30515,2
30516,3
30517,1
30518,1
30519,4
30520,1
30521,5
30522,3
30523,5
30524,5
30525,0
30526,4
30527,0
30528,3
30529,0
30530,3
30531,4
30532,2
30533,1
30534,0
30535,6
30536,5
30537,5
30538,2
30539,5
30540,6
30541,2
30542,2
30543,4
30544,6
30545,2
30546,6
30547,2
30548,4
30549,0
30550,0
30551,2
30552,0
30553,5
30554,6
30555,0
30556,0
30557,1
30558,5
30559,4
30560,0
30561,2
30562,3
30563,1
30564,1
30565,5
30566,2
30567,4
30568,5
30569,0
30570,4
30571,4
30572,4
30573,5
30574,1
30575,5
30576,0
30577,6
30578,0
30579,6
30580,5
30581,3
30582,6
30583,1
30584,1
30585,1
30586,1
30587,5
30588,0
30589,5
30590,1
30591,0
30592,2
30593,1
30594,5
30595,1
30596,2
30597,5
30598,3
30599,2
30600,2
30601,6
30602,1
30603,0
30604,0
30605,5
30606,4
30607,2
30608,0
30609,5
30610,4
30611,1
30612,2
30613,6
30614,0
30615,1
30616,6
30617,0
30618,5
30619,1
30620,6
30621,5
30622,5
30623,4
30624,3
30625,4
30626,0
30627,0
30628,0
30629,5
30630,0
30631,4
30632,2
30633,5
30634,2
30635,0
30636,5
30637,1
30638,3
30639,5
30640,2
30641,5
30642,2
30643,4
30644,1
30645,2
30646,3
30647,4
30648,1
30649,0
30650,5
30651,2
30652,1
30653,5
30654,1
30655,5
30656,1
30657,2
30658,5
30659,2
30660,2
30661,5
30662,1
30663,0
30664,1
30665,2
30666,5
30667,4
30668,4
30669,1
30670,1
30671,5
30672,5
30673,5
30674,1
30675,5
30676,0
30677,3
30678,2
30679,6
30680,1
30681,1
30682,5
30683,4
30684,5
30685,4
30686,0
30687,0
30688,1
30689,6
30690,1
30691,3
30692,0
30693,1
30694,5
30695,0
30696,2
30697,5
30698,1
30699,4
30700,2
30701,0
30702,5
30703,5
30704,1
30705,4
30706,0
30707,4
30708,4
30709,0
30710,1
30711,4
30712,0
30713,5
30714,5
30715,0
30716,1
30717,4
30718,4
30719,0
30720,1
30721,0
30722,0
30723,5
30724,5
30725,5
30726,6
30727,4
30728,5
30729,5
30730,5
30731,6
30732,4
30733,1
30734,0
30735,0
30736,0
30737,0
30738,4
30739,5
30740,0
30741,4
30742,1
30743,4
30744,0
30745,5
30746,3
30747,2
30748,5
30749,0
30750,2
30751,2
30752,0
30753,5
30754,0
30755,5
30756,2
30757,5
30758,2
30759,1
30760,3
30761,0
30762,1
30763,3
30764,5
30765,5
30766,6
30767,4
30768,1
30769,4
30770,5
30771,4
30772,0
30773,3
30774,0
30775,3
30776,3
30777,1
30778,0
30779,1
30780,0
30781,4
30782,4
30783,2
30784,2
30785,4
30786,2
30787,3
30788,4
30789,6
30790,6
30791,5
30792,0
30793,3
30794,0
30795,5
30796,5
30797,1
30798,4
30799,6
30800,0
30801,6
30802,2
30803,2
30804,2
30805,4
30806,2
30807,2
30808,4
30809,1
30810,3
30811,0
30812,2
30813,5
30814,1
30815,0
30816,5
30817,4
30818,2
30819,4
30820,2
30821,3
30822,2
30823,5
30824,3
30825,1
30826,4
30827,5
30828,0
30829,1
30830,2
30831,0
30832,3
30833,6
30834,0
30835,4
30836,3
30837,0
30838,0
30839,4
30840,1
30841,3
30842,3
30843,6
30844,0
30845,0
30846,4
30847,4
30848,1
30849,1
30850,1
30851,4
30852,4
30853,5
30854,1
30855,2
30856,2
30857,0
30858,5
30859,1
30860,4
30861,4
30862,1
30863,6
30864,1
30865,5
30866,0
30867,3
30868,4
30869,1
30870,2
30871,5
30872,1
30873,1
30874,3
30875,3
30876,0
30877,3
30878,0
30879,5
30880,5
30881,0
30882,1
30883,4
30884,5
30885,0
30886,1
30887,5
30888,3
30889,3
30890,0
30891,0
30892,5
30893,4
30894,4
30895,1
30896,2
30897,4
30898,1
30899,0
30900,2
30901,0
30902,0
30903,2
30904,0
30905,2
30906,0
30907,1
30908,1
30909,3
30910,3
30911,4
30912,6
30913,5
30914,1
30915,6
30916,5
30917,3
30918,6
30919,4
30920,0
30921,1
30922,2
30923,5
30924,5
30925,0
30926,1
30927,2
30928,2
30929,3
30930,2
30931,1
30932,4
30933,5
30934,2
30935,5
30936,5
30937,1
30938,5
30939,1
30940,4
30941,5
30942,3
30943,3
30944,6
30945,0
30946,4
30947,1
30948,0
30949,1
30950,2
30951,5
30952,4
30953,1
30954,5
30955,4
30956,4
30957,1
30958,2
30959,3
30960,1
30961,0
30962,1
30963,0
30964,1
30965,2
30966,1
30967,4
30968,1
30969,6
30970,0
30971,4
30972,3
30973,3
30974,2
30975,1
30976,0
30977,4
30978,3
30979,2
30980,3
30981,4
30982,0
30983,1
30984,0
30985,5
30986,4
30987,1
30988,5
30989,4
30990,3
30991,1
30992,1
30993,5
30994,5
30995,5
30996,0
30997,1
30998,1
30999,6
31000,3
31001,5
31002,4
31003,4
31004,0
31005,0
31006,2
31007,0
31008,5
31009,4
31010,3
31011,4
31012,0
31013,3
31014,3
31015,6
31016,5
31017,1
31018,5
31019,3
31020,5
31021,0
31022,5
31023,1
31024,5
31025,1
31026,4
31027,5
31028,1
31029,5
31030,5
31031,4
31032,5
31033,5
31034,0
31035,2
31036,0
31037,1
31038,2
31039,1
31040,3
31041,5
31042,1
31043,4
31044,3
31045,5
31046,4
31047,6
31048,4
31049,4
31050,2
31051,3
31052,1
31053,1
31054,4
31055,5
31056,0
31057,0
31058,3
31059,1
31060,2
31061,5
31062,0
31063,1
31064,5
31065,3
31066,2
31067,4
31068,5
31069,6
31070,4
31071,3
31072,6
31073,3
31074,4
31075,5
31076,0
31077,1
31078,6
31079,3
31080,4
31081,6
31082,5
31083,1
31084,5
31085,5
31086,1
31087,2
31088,6
31089,1
31090,0
31091,5
31092,2
31093,1
31094,0
31095,2
31096,1
31097,0
31098,3
31099,1
31100,0
31101,5
31102,3
31103,4
31104,3
31105,0
31106,5
31107,1
31108,0
31109,6
31110,0
31111,2
31112,2
31113,5
31114,5
31115,2
31116,3
31117,5
31118,2
31119,1
31120,2
31121,4
31122,4
31123,4
31124,2
31125,5
31126,4
31127,1
31128,1
31129,5
31130,4
31131,5
31132,0
31133,4
31134,0
31135,3
31136,0
31137,4
31138,4
31139,2
31140,0
31141,2
31142,0
31143,1
31144,3
31145,5
31146,5
31147,0
31148,1
31149,2
31150,2
31151,3
31152,2
31153,1
31154,2
31155,2
31156,5
31157,5
31158,4
31159,1
31160,5
31161,3
31162,3
31163,0
31164,4
31165,0
31166,3
31167,0
31168,6
31169,3
31170,0
31171,3
31172,6
31173,0
31174,3
31175,3
31176,3
31177,4
31178,1
31179,1
31180,4
31181,3
31182,2
31183,5
31184,2
31185,2
31186,1
31187,5
31188,3
31189,5
31190,3
31191,4
31192,4
31193,2
31194,2
31195,0
31196,5
31197,3
31198,5
31199,2
31200,5
31201,3
31202,5
31203,2
31204,5
31205,2
31206,4
31207,5
31208,5
31209,6
31210,5
31211,0
31212,0
31213,5
31214,3
31215,0
31216,4
31217,2
31218,6
31219,5
31220,1
31221,0
31222,6
31223,4
31224,4
31225,1
31226,4
31227,4
31228,0
31229,5
31230,4
31231,5
31232,3
31233,3
31234,4
31235,1
31236,0
31237,0
31238,4
31239,1
31240,4
31241,5
31242,5
31243,2
31244,2
31245,0
31246,2
31247,1
31248,1
31249,6
31250,0
31251,5
31252,1
31253,5
31254,1
31255,6
31256,3
31257,6
31258,3
31259,3
31260,0
31261,2
31262,3
31263,2
31264,5
31265,5
31266,3
31267,0
31268,5
31269,1
31270,0
31271,1
31272,1
31273,4
31274,2
31275,1
31276,6
31277,4
31278,2
31279,5
31280,0
31281,5
31282,5
31283,5
31284,4
31285,2
31286,4
31287,3
31288,2
31289,1
31290,1
31291,1
31292,3
31293,1
31294,0
31295,6
31296,3
31297,5
31298,4
31299,1
31300,5
31301,5
31302,5
31303,5
31304,6
31305,5
31306,1
31307,6
31308,0
31309,5
31310,5
31311,0
31312,1
31313,4
31314,4
31315,1
31316,5
31317,4
31318,4
31319,0
31320,3
31321,2
31322,3
31323,0
31324,0
31325,1
31326,0
31327,2
31328,2
31329,5
31330,4
31331,1
31332,6
31333,1
31334,0
31335,3
31336,6
31337,5
31338,2
31339,1
31340,5
31341,1
31342,6
31343,5
31344,5
31345,4
31346,0
31347,3
31348,6
31349,5
31350,2
31351,1
31352,5
31353,3
31354,0
31355,1
31356,0
31357,6
31358,5
31359,3
31360,6
31361,0
31362,5
31363,0
31364,4
31365,0
31366,5
31367,0
31368,6
31369,6
31370,0
31371,1
31372,0
31373,5
31374,1
31375,1
31376,4
31377,0
31378,3
31379,1
31380,1
31381,0
31382,4
31383,2
31384,1
31385,0
31386,4
31387,1
31388,4
31389,4
31390,1
31391,6
31392,5
31393,3
31394,0
31395,2
31396,6
31397,5
31398,0
31399,5
31400,0
31401,4
31402,0
31403,0
31404,6
31405,4
31406,0
31407,0
31408,0
31409,1
31410,0
31411,4
31412,1
31413,0
31414,0
31415,4
31416,6
31417,5
31418,1
31419,1
31420,4
31421,5
31422,3
31423,4
31424,5
31425,6
31426,5
31427,1
31428,1
31429,4
31430,2
31431,0
31432,0
31433,4
31434,4
31435,0
31436,1
31437,1
31438,1
31439,0
31440,5
31441,5
31442,1
31443,1
31444,0
31445,5
31446,3
31447,4
31448,6
31449,2
31450,5
31451,4
31452,5
31453,4
31454,0
31455,6
31456,0
31457,4
31458,0
31459,5
31460,5
31461,4
31462,0
31463,6
31464,0
31465,1
31466,5
31467,2
31468,3
31469,3
31470,2
31471,2
31472,4
31473,4
31474,4
31475,5
31476,0
31477,1
31478,3
31479,2
31480,3
31481,0
31482,1
31483,1
31484,1
31485,5
31486,4
31487,0
31488,0
31489,0
31490,4
31491,2
31492,4
31493,5
31494,0
31495,1
31496,3
31497,4
31498,6
31499,5
31500,1
31501,1
31502,2
31503,1
31504,6
31505,1
31506,0
31507,4
31508,4
31509,1
31510,1
31511,5
31512,2
31513,0
31514,2
31515,3
31516,2
31517,2
31518,6
31519,2
31520,1
31521,5
31522,2
31523,5
31524,6
31525,1
