Id,Predicted
32467,1
32468,1
32469,4
32470,0
32471,2
32472,4
32473,6
32474,6
32475,0
32476,1
32477,6
32478,2
32479,1
32480,3
32481,6
32482,0
32483,6
32484,3
32485,1
32486,4
32487,5
32488,6
32489,0
32490,1
32491,6
32492,1
32493,0
32494,0
32495,0
32496,1
32497,3
32498,1
32499,6
32500,3
32501,1
32502,6
32503,4
32504,6
32505,1
32506,6
32507,6
32508,5
32509,1
32510,0
32511,6
32512,4
32513,1
32514,5
32515,6
32516,3
32517,0
32518,0
32519,5
32520,4
32521,1
32522,6
32523,6
32524,4
32525,3
32526,1
32527,3
32528,0
32529,4
32530,5
32531,2
32532,4
32533,4
32534,4
32535,5
32536,4
32537,6
32538,3
32539,3
32540,1
32541,6
32542,0
32543,4
32544,6
32545,4
32546,3
32547,6
32548,3
32549,6
32550,4
32551,0
32552,3
32553,6
32554,3
32555,6
32556,0
32557,6
32558,5
32559,5
32560,3
32561,3
32562,0
32563,4
32564,6
32565,1
32566,2
32567,0
32568,0
32569,4
32570,1
32571,6
32572,3
32573,6
32574,1
32575,5
32576,5
32577,6
32578,1
32579,0
32580,1
32581,4
32582,5
32583,1
32584,4
32585,4
32586,6
32587,6
32588,4
32589,0
32590,1
32591,1
32592,4
32593,6
32594,4
32595,4
32596,5
32597,6
32598,4
32599,0
32600,1
32601,5
32602,6
32603,1
32604,0
32605,4
32606,6
32607,1
32608,6
32609,4
32610,0
32611,0
32612,3
32613,1
32614,4
32615,4
32616,4
32617,0
32618,4
32619,2
32620,5
32621,1
32622,0
32623,1
32624,1
32625,4
32626,0
32627,0
32628,6
32629,6
32630,6
32631,3
32632,6
32633,4
32634,1
32635,4
32636,1
32637,6
32638,6
32639,1
32640,3
32641,6
32642,6
32643,6
32644,1
32645,1
32646,0
32647,4
32648,6
32649,1
32650,1
32651,4
32652,6
32653,1
32654,5
32655,6
32656,0
32657,6
32658,4
32659,4
32660,1
32661,6
32662,1
32663,4
32664,2
32665,4
32666,6
32667,1
32668,6
32669,4
32670,6
32671,1
32672,5
32673,6
32674,0
32675,0
32676,0
32677,3
32678,6
32679,5
32680,1
32681,1
32682,4
32683,3
32684,0
32685,3
32686,1
32687,0
32688,5
32689,6
32690,0
32691,4
32692,3
32693,0
32694,4
32695,1
32696,3
32697,1
32698,5
32699,1
32700,3
32701,1
32702,2
32703,1
32704,6
32705,6
32706,6
32707,1
32708,3
32709,0
32710,6
32711,0
32712,3
32713,5
32714,4
32715,6
32716,4
32717,5
32718,0
32719,3
32720,3
32721,6
32722,3
32723,0
32724,6
32725,5
32726,1
32727,1
32728,0
32729,4
32730,1
32731,0
32732,6
32733,6
32734,6
32735,0
32736,0
32737,1
32738,5
32739,6
32740,5
32741,3
32742,3
32743,6
32744,1
32745,3
32746,1
32747,5
32748,1
32749,3
32750,1
32751,6
32752,3
32753,3
32754,6
32755,4
32756,3
32757,6
32758,4
32759,5
32760,5
32761,4
32762,0
32763,0
32764,3
32765,0
32766,4
32767,5
32768,4
32769,6
32770,3
32771,2
32772,3
32773,0
32774,0
32775,1
32776,6
32777,6
32778,6
32779,5
32780,3
32781,4
32782,1
32783,6
32784,1
32785,1
32786,1
32787,4
32788,3
32789,4
32790,6
32791,2
32792,3
32793,4
32794,0
32795,3
32796,1
32797,4
32798,6
32799,6
32800,6
32801,6
32802,4
32803,6
32804,2
32805,3
32806,6
32807,3
32808,4
32809,3
32810,6
32811,5
32812,6
32813,4
32814,4
32815,6
32816,4
32817,4
32818,3
32819,4
32820,4
32821,3
32822,5
32823,0
32824,0
32825,1
32826,5
32827,3
32828,4
32829,4
32830,0
32831,0
32832,1
32833,3
32834,0
32835,5
32836,3
32837,6
32838,6
32839,0
32840,4
32841,6
32842,5
32843,1
32844,3
32845,2
32846,2
32847,4
32848,6
32849,1
32850,3
32851,6
32852,6
32853,0
32854,0
32855,0
32856,3
32857,3
32858,4
32859,1
32860,6
32861,5
32862,4
32863,3
32864,1
32865,4
32866,6
32867,0
32868,6
32869,1
32870,0
32871,6
32872,6
32873,0
32874,3
32875,5
32876,1
32877,1
32878,1
32879,1
32880,0
32881,6
32882,6
32883,6
32884,1
32885,1
32886,1
32887,6
32888,3
32889,0
32890,1
32891,6
32892,0
32893,4
32894,4
32895,4
32896,0
32897,6
32898,4
32899,4
32900,6
32901,2
32902,1
32903,4
32904,5
32905,5
32906,4
32907,0
32908,6
32909,6
32910,5
32911,6
32912,1
32913,6
32914,5
32915,0
32916,2
32917,0
32918,0
32919,3
32920,6
32921,0
32922,3
32923,4
32924,6
32925,5
32926,6
32927,0
32928,1
32929,2
32930,2
32931,5
32932,1
32933,1
32934,3
32935,4
32936,0
32937,1
32938,4
32939,3
32940,1
32941,1
32942,6
32943,3
32944,0
32945,4
32946,5
32947,1
32948,2
32949,6
32950,5
32951,5
32952,1
32953,6
32954,6
32955,1
32956,2
32957,5
32958,6
32959,0
32960,1
32961,5
32962,5
32963,4
32964,0
32965,1
32966,6
32967,6
32968,1
32969,5
32970,3
32971,4
32972,6
32973,3
32974,6
32975,6
32976,1
32977,4
32978,6
32979,5
32980,5
32981,2
32982,2
32983,1
32984,6
32985,0
32986,0
32987,3
32988,1
32989,5
32990,6
32991,0
32992,6
32993,0
32994,4
32995,6
32996,0
32997,2
32998,1
32999,3
33000,0
33001,1
33002,6
33003,3
33004,6
33005,3
33006,6
33007,4
33008,1
33009,5
33010,1
33011,6
33012,6
33013,3
33014,4
33015,6
33016,6
33017,3
33018,1
33019,0
33020,6
33021,4
33022,1
33023,4
33024,1
33025,5
33026,4
33027,5
33028,6
33029,3
33030,1
33031,4
33032,1
33033,1
33034,5
33035,0
33036,5
33037,3
33038,1
33039,6
33040,6
33041,4
33042,1
33043,4
33044,6
33045,2
33046,1
33047,0
33048,1
33049,6
33050,6
33051,3
33052,4
33053,6
33054,6
33055,4
33056,6
33057,6
33058,6
33059,5
33060,3
33061,1
33062,6
33063,0
33064,3
33065,6
33066,6
33067,3
33068,6
33069,3
33070,6
33071,6
33072,6
33073,4
33074,4
33075,6
33076,1
33077,6
33078,4
33079,6
33080,3
33081,5
33082,0
33083,4
33084,6
33085,1
33086,1
33087,4
33088,0
33089,3
33090,4
33091,6
33092,6
33093,4
33094,1
33095,3
33096,1
33097,1
33098,6
33099,6
33100,4
33101,6
33102,4
33103,3
33104,1
33105,0
33106,5
33107,0
33108,6
33109,1
33110,6
33111,0
33112,1
33113,0
33114,6
33115,1
33116,2
33117,0
33118,4
33119,1
33120,4
33121,3
33122,1
33123,0
33124,1
33125,0
33126,4
33127,6
33128,5
33129,3
33130,1
33131,4
33132,6
33133,6
33134,6
33135,4
33136,1
33137,5
33138,1
33139,2
33140,3
33141,4
33142,5
33143,1
33144,4
33145,4
33146,1
33147,6
33148,1
33149,6
33150,6
33151,4
33152,6
33153,6
33154,5
33155,3
33156,0
33157,5
33158,0
33159,6
33160,3
33161,5
33162,6
33163,0
33164,6
33165,4
33166,6
33167,5
33168,1
33169,3
33170,5
33171,6
33172,5
33173,6
33174,2
33175,2
33176,3
33177,6
33178,4
33179,0
33180,5
33181,0
33182,2
33183,4
33184,3
33185,4
33186,4
33187,1
33188,6
33189,1
33190,0
33191,5
33192,6
33193,0
33194,0
33195,4
33196,0
33197,6
33198,3
33199,4
33200,5
33201,0
33202,4
33203,1
33204,0
33205,3
33206,3
33207,6
33208,3
33209,1
33210,1
33211,1
33212,3
33213,6
33214,6
33215,3
33216,5
33217,4
33218,5
33219,1
33220,5
33221,0
33222,4
33223,2
33224,0
33225,4
33226,4
33227,0
33228,6
33229,4
33230,5
33231,3
33232,2
33233,4
33234,1
33235,1
33236,0
33237,6
33238,0
33239,6
33240,0
33241,4
33242,1
33243,4
33244,3
33245,1
33246,3
33247,4
33248,1
33249,1
33250,0
33251,3
33252,1
33253,6
33254,2
33255,1
33256,2
33257,1
33258,1
33259,4
33260,4
33261,3
33262,6
33263,1
33264,5
33265,1
33266,5
33267,4
33268,0
33269,5
33270,3
33271,4
33272,6
33273,5
33274,5
33275,4
33276,4
33277,5
33278,5
33279,4
33280,0
33281,0
33282,6
33283,6
33284,6
33285,4
33286,6
33287,3
33288,0
33289,6
33290,2
33291,5
33292,1
33293,1
33294,1
33295,6
33296,6
33297,5
33298,6
33299,6
33300,1
33301,4
33302,6
33303,4
33304,2
33305,6
33306,0
33307,1
33308,1
33309,3
33310,6
33311,1
33312,0
33313,6
33314,3
33315,5
33316,1
33317,4
33318,6
33319,4
33320,4
33321,4
33322,6
33323,3
33324,3
33325,0
33326,6
33327,4
33328,2
33329,0
33330,1
33331,6
33332,3
33333,4
33334,1
33335,5
33336,1
33337,3
33338,1
33339,1
33340,1
33341,1
33342,6
33343,4
33344,6
33345,6
33346,1
33347,5
33348,5
33349,0
33350,3
33351,0
33352,1
33353,6
33354,1
33355,6
33356,5
33357,6
33358,4
33359,4
33360,4
33361,1
33362,0
33363,1
33364,3
33365,4
33366,6
33367,2
33368,3
33369,6
33370,6
33371,6
33372,4
33373,3
33374,3
33375,0
33376,6
33377,4
33378,4
33379,0
33380,0
33381,6
33382,0
33383,5
33384,5
33385,3
33386,1
33387,0
33388,6
33389,1
33390,3
33391,0
33392,5
33393,1
33394,5
33395,6
33396,3
33397,4
33398,6
33399,6
33400,3
33401,4
33402,0
33403,5
33404,1
33405,3
33406,5
33407,3
33408,4
33409,3
33410,4
33411,0
33412,2
33413,0
33414,1
33415,6
33416,6
33417,5
33418,4
33419,6
33420,1
33421,5
33422,5
33423,2
33424,6
33425,1
33426,2
33427,5
33428,6
33429,1
33430,4
33431,4
33432,6
33433,3
33434,1
33435,6
33436,3
33437,1
33438,6
33439,5
33440,1
33441,6
33442,1
33443,0
33444,6
33445,1
33446,1
33447,6
33448,3
33449,0
33450,1
33451,5
33452,1
33453,6
33454,5
33455,3
33456,6
33457,6
33458,6
33459,1
33460,1
33461,3
33462,6
33463,3
33464,5
33465,0
33466,3
33467,6
33468,2
33469,1
33470,3
33471,1
33472,5
33473,6
33474,6
33475,6
33476,5
33477,3
33478,6
33479,4
33480,0
33481,5
33482,1
33483,6
33484,5
33485,6
33486,0
33487,5
33488,5
33489,1
33490,0
33491,1
33492,6
33493,0
33494,3
33495,3
33496,2
33497,4
33498,4
33499,6
33500,4
33501,0
33502,5
33503,0
33504,3
33505,6
33506,4
33507,4
33508,6
33509,1
33510,4
33511,6
33512,6
33513,6
33514,4
33515,1
33516,4
33517,6
33518,5
33519,3
33520,6
33521,5
33522,3
33523,6
33524,3
33525,4
33526,5
33527,6
33528,1
33529,1
33530,3
33531,6
33532,5
33533,6
33534,1
33535,1
33536,6
33537,6
33538,4
33539,1
33540,1
33541,4
33542,3
33543,5
33544,3
33545,6
33546,5
33547,1
33548,1
33549,5
33550,3
33551,0
33552,1
33553,6
33554,1
33555,0
33556,6
33557,0
33558,6
33559,4
33560,6
33561,3
33562,3
33563,0
33564,3
33565,0
33566,6
33567,4
33568,3
33569,2
33570,0
33571,2
33572,2
33573,6
33574,4
33575,0
33576,0
33577,5
33578,0
33579,1
33580,6
33581,5
33582,0
33583,6
33584,3
33585,3
33586,2
33587,6
33588,0
33589,1
33590,1
33591,6
33592,4
33593,5
33594,5
33595,4
33596,6
33597,5
33598,3
33599,6
33600,1
33601,3
33602,1
33603,5
33604,0
33605,1
33606,4
33607,1
33608,1
33609,6
33610,5
33611,5
33612,5
33613,2
33614,5
33615,6
33616,2
33617,1
33618,3
33619,0
33620,6
33621,1
33622,6
33623,3
33624,2
33625,6
33626,1
33627,2
33628,4
33629,6
33630,6
33631,0
33632,6
33633,1
33634,4
33635,0
33636,4
33637,5
33638,4
33639,6
33640,5
33641,4
33642,0
33643,2
33644,3
33645,6
33646,6
33647,1
33648,2
33649,5
33650,6
33651,2
33652,3
33653,4
33654,3
33655,1
33656,6
33657,5
33658,3
33659,0
33660,1
33661,5
33662,4
33663,1
33664,4
33665,6
33666,2
33667,3
33668,1
33669,2
33670,4
33671,0
33672,6
33673,3
33674,1
33675,6
33676,5
33677,0
33678,4
33679,1
33680,6
33681,6
33682,6
33683,1
33684,0
33685,6
33686,4
33687,1
33688,1
33689,4
33690,4
33691,1
33692,6
33693,5
33694,2
33695,6
33696,1
33697,6
33698,6
33699,2
33700,3
33701,3
33702,4
33703,5
33704,1
33705,6
33706,1
33707,6
33708,5
33709,3
33710,5
33711,0
33712,6
33713,3
33714,6
33715,6
33716,1
33717,3
33718,4
33719,4
33720,6
33721,6
33722,1
33723,5
33724,5
33725,6
33726,1
33727,6
33728,4
33729,6
33730,4
33731,3
33732,4
33733,6
33734,6
33735,1
33736,5
33737,1
33738,0
33739,6
33740,1
33741,6
33742,0
33743,3
33744,1
33745,3
33746,3
33747,3
33748,1
33749,1
33750,6
33751,1
33752,6
33753,3
33754,1
33755,0
33756,6
33757,1
33758,3
33759,4
33760,4
33761,4
33762,4
33763,3
33764,5
33765,5
33766,3
33767,1
33768,5
33769,2
33770,0
33771,6
33772,6
33773,1
33774,4
33775,1
33776,1
33777,6
33778,1
33779,3
33780,3
33781,5
33782,3
33783,1
33784,6
33785,0
33786,4
33787,0
33788,1
33789,6
33790,3
33791,0
33792,1
33793,1
33794,4
33795,0
33796,4
33797,0
33798,4
33799,3
33800,5
33801,2
33802,5
33803,4
33804,3
33805,6
33806,1
33807,6
33808,6
33809,4
33810,1
33811,2
33812,5
33813,0
33814,6
33815,0
33816,4
33817,0
33818,5
33819,4
33820,3
33821,3
33822,6
33823,0
33824,6
33825,0
33826,0
33827,3
33828,0
33829,4
33830,6
33831,1
33832,0
33833,5
33834,4
33835,1
33836,6
33837,2
33838,1
33839,1
33840,1
33841,1
33842,6
33843,6
33844,1
33845,6
33846,1
33847,6
33848,1
33849,1
33850,6
33851,2
33852,6
33853,2
33854,5
33855,3
33856,1
33857,1
33858,4
33859,4
33860,4
33861,5
33862,1
33863,5
33864,5
33865,0
33866,4
33867,6
33868,3
33869,1
33870,1
33871,3
33872,5
33873,1
33874,3
33875,5
33876,0
33877,3
33878,0
33879,3
33880,5
33881,6
33882,1
33883,4
33884,1
33885,3
33886,1
33887,3
33888,2
33889,3
33890,6
33891,6
33892,1
33893,1
33894,1
33895,6
33896,6
33897,1
33898,3
33899,0
33900,4
33901,6
33902,1
33903,5
33904,6
33905,3
33906,2
33907,1
33908,6
33909,1
33910,5
33911,0
33912,2
33913,3
33914,0
33915,6
33916,5
33917,6
33918,6
33919,3
33920,6
33921,3
33922,6
33923,0
33924,1
33925,1
33926,4
33927,4
33928,3
33929,1
33930,1
33931,6
33932,1
33933,1
33934,3
33935,1
33936,3
33937,6
33938,1
33939,4
33940,3
33941,6
33942,0
33943,4
33944,3
33945,5
33946,0
33947,4
33948,0
33949,4
33950,0
33951,0
33952,1
33953,6
33954,5
33955,6
33956,1
33957,3
33958,4
33959,1
33960,3
33961,3
33962,6
33963,0
33964,0
33965,0
33966,0
33967,1
33968,1
33969,1
33970,0
33971,1
33972,0
33973,0
33974,0
33975,2
33976,6
33977,4
33978,1
33979,1
33980,1
33981,6
33982,4
33983,4
33984,6
33985,4
33986,4
33987,6
33988,3
33989,5
33990,2
33991,6
33992,4
33993,0
33994,6
33995,3
33996,1
33997,1
33998,6
33999,1
34000,2
34001,0
34002,4
34003,1
34004,6
34005,3
34006,6
34007,1
34008,3
34009,1
34010,0
34011,1
34012,6
34013,1
34014,1
34015,6
34016,6
34017,1
34018,5
34019,5
34020,0
34021,4
34022,4
34023,1
34024,0
34025,6
34026,6
34027,4
34028,1
34029,6
34030,5
34031,3
34032,3
34033,1
34034,1
34035,1
34036,1
34037,0
34038,4
34039,1
34040,1
34041,4
34042,6
34043,4
34044,4
34045,6
34046,1
34047,0
34048,1
34049,6
34050,3
34051,6
34052,1
34053,1
34054,1
34055,3
34056,1
34057,5
34058,1
34059,6
34060,2
34061,0
34062,2
34063,1
34064,3
34065,3
34066,1
34067,3
34068,3
34069,4
34070,4
34071,4
34072,1
34073,6
34074,6
34075,1
34076,6
34077,3
34078,3
34079,1
34080,0
34081,6
34082,4
34083,6
34084,0
34085,6
34086,1
34087,6
34088,4
34089,6
34090,3
34091,1
34092,4
34093,6
34094,6
34095,3
34096,6
34097,5
34098,6
34099,0
34100,0
34101,5
34102,2
34103,1
34104,6
34105,3
34106,4
34107,6
34108,6
34109,1
34110,1
34111,6
34112,0
34113,0
34114,1
34115,1
34116,2
34117,6
34118,2
34119,0
34120,4
34121,6
34122,5
34123,1
34124,1
34125,4
34126,1
34127,3
34128,3
34129,1
34130,5
34131,0
34132,2
34133,2
34134,4
34135,0
34136,6
34137,1
34138,5
34139,1
34140,5
34141,6
34142,6
34143,3
34144,6
34145,1
34146,6
34147,4
34148,5
34149,4
34150,4
34151,6
34152,6
34153,0
34154,1
34155,6
34156,6
34157,2
34158,3
34159,6
34160,1
34161,4
34162,6
34163,1
34164,1
34165,4
34166,6
34167,0
34168,2
34169,5
34170,1
34171,6
34172,6
34173,0
34174,5
34175,6
34176,1
34177,5
34178,1
34179,1
34180,3
34181,6
34182,6
34183,5
34184,5
34185,1
34186,5
34187,6
34188,4
34189,3
34190,3
34191,4
34192,3
34193,2
34194,3
34195,4
34196,3
34197,3
34198,1
34199,3
34200,1
34201,3
34202,6
34203,6
34204,6
34205,6
34206,4
34207,4
34208,1
34209,1
34210,6
34211,1
34212,6
34213,0
34214,4
34215,6
34216,0
34217,6
34218,4
34219,6
34220,4
34221,3
34222,0
34223,0
34224,1
34225,5
34226,1
34227,1
34228,4
34229,3
34230,4
34231,4
34232,2
34233,6
34234,1
34235,6
34236,2
34237,2
34238,6
34239,4
34240,3
34241,2
34242,6
34243,1
34244,5
34245,6
34246,5
34247,0
34248,4
34249,1
34250,6
34251,6
34252,4
34253,1
34254,6
34255,0
34256,4
34257,3
34258,6
34259,4
34260,1
34261,1
34262,4
34263,6
34264,3
34265,6
34266,6
34267,6
34268,6
34269,1
34270,0
34271,3
34272,3
34273,4
34274,1
34275,0
34276,4
34277,4
34278,1
34279,3
34280,4
34281,6
34282,2
34283,0
34284,0
34285,2
34286,4
34287,1
34288,4
34289,1
34290,5
34291,1
34292,1
34293,1
34294,4
34295,4
34296,1
34297,4
34298,3
34299,1
34300,0
34301,3
34302,1
34303,3
34304,4
34305,6
34306,4
34307,6
34308,6
34309,4
34310,6
34311,4
34312,0
34313,4
34314,6
34315,1
34316,2
34317,6
34318,4
34319,0
34320,1
34321,1
34322,5
34323,5
34324,6
34325,0
34326,0
34327,1
34328,6
34329,4
34330,2
34331,0
34332,6
34333,1
34334,0
34335,0
34336,5
34337,0
34338,5
34339,4
34340,1
34341,6
34342,4
34343,3
34344,5
34345,6
34346,6
34347,0
34348,6
34349,6
34350,1
34351,4
34352,4
34353,0
34354,0
34355,1
34356,1
34357,5
34358,5
34359,1
34360,2
34361,4
34362,1
34363,3
34364,4
34365,1
34366,2
34367,4
34368,0
34369,0
34370,6
34371,6
34372,6
34373,3
34374,6
34375,4
34376,1
34377,6
34378,6
34379,6
34380,1
34381,1
34382,4
34383,6
34384,5
34385,6
34386,1
34387,5
34388,1
34389,0
34390,3
34391,5
34392,1
34393,4
34394,2
34395,6
34396,5
34397,4
34398,3
34399,3
34400,1
34401,1
34402,3
34403,4
34404,1
34405,1
34406,6
34407,6
34408,6
34409,1
34410,6
34411,3
34412,5
34413,4
34414,3
34415,2
34416,5
34417,1
34418,6
34419,6
34420,6
34421,5
34422,6
34423,3
34424,6
34425,6
34426,0
34427,5
34428,3
34429,5
34430,1
34431,3
34432,5
34433,1
34434,0
34435,2
34436,6
34437,6
34438,4
34439,0
34440,4
34441,6
34442,6
34443,3
34444,3
34445,3
34446,4
34447,6
34448,6
34449,0
34450,6
34451,6
34452,0
34453,2
34454,2
34455,3
34456,6
34457,6
34458,1
34459,1
34460,1
34461,6
34462,0
34463,6
34464,5
34465,4
34466,0
34467,2
34468,6
34469,4
34470,3
34471,6
34472,0
34473,0
34474,3
34475,0
34476,6
34477,6
34478,3
34479,3
34480,3
34481,4
34482,0
34483,0
34484,1
34485,0
34486,6
34487,6
34488,6
34489,5
34490,0
34491,3
34492,5
34493,3
34494,5
34495,5
34496,4
34497,1
34498,1
34499,5
34500,1
34501,1
34502,3
34503,4
34504,1
34505,4
34506,6
34507,6
34508,0
34509,4
34510,3
34511,1
34512,6
34513,2
34514,0
34515,1
34516,6
34517,0
34518,4
34519,3
34520,6
34521,5
34522,6
34523,3
34524,0
34525,1
34526,6
34527,6
34528,4
34529,1
34530,2
34531,6
34532,6
34533,3
34534,6
34535,6
34536,4
34537,1
34538,6
34539,0
34540,4
34541,4
34542,3
34543,4
34544,0
34545,1
34546,6
34547,4
34548,6
34549,1
34550,1
34551,1
34552,4
34553,3
34554,3
34555,2
34556,5
34557,4
34558,4
34559,1
34560,3
34561,2
34562,3
34563,6
34564,4
34565,6
34566,4
34567,5
34568,4
34569,3
34570,4
34571,1
34572,1
34573,6
34574,3
34575,1
34576,5
34577,1
34578,2
34579,3
34580,1
34581,0
34582,5
34583,4
34584,6
34585,0
34586,6
34587,1
34588,6
34589,6
34590,4
34591,6
34592,6
34593,0
34594,6
34595,4
34596,1
34597,6
34598,1
34599,6
34600,1
34601,6
34602,1
34603,5
34604,3
34605,2
34606,5
34607,1
34608,4
34609,1
34610,0
34611,3
34612,1
34613,5
34614,6
34615,3
34616,2
34617,6
34618,4
34619,0
34620,3
34621,3
34622,3
34623,4
34624,4
34625,1
34626,2
34627,6
34628,4
34629,0
34630,1
34631,3
34632,1
34633,5
34634,1
34635,6
34636,2
34637,3
34638,1
34639,5
34640,2
34641,3
34642,0
34643,1
34644,6
34645,5
34646,3
34647,1
34648,6
34649,4
34650,0
34651,3
34652,4
34653,4
34654,6
34655,0
34656,1
34657,0
34658,1
34659,1
34660,0
34661,1
34662,4
34663,1
34664,1
34665,6
34666,0
34667,6
34668,6
34669,4
34670,1
34671,4
34672,2
34673,4
34674,1
34675,6
34676,4
34677,6
34678,4
34679,6
34680,1
34681,1
34682,6
34683,4
34684,1
34685,5
34686,5
34687,4
34688,6
34689,5
34690,1
34691,0
34692,1
34693,1
34694,1
34695,6
34696,6
34697,6
34698,6
34699,1
34700,6
34701,3
34702,1
34703,6
34704,5
34705,1
34706,1
34707,4
34708,6
34709,2
34710,6
34711,0
34712,3
34713,6
34714,3
34715,0
34716,3
34717,1
34718,6
34719,4
34720,4
34721,6
34722,1
34723,6
34724,4
34725,0
34726,4
34727,6
34728,5
34729,6
34730,1
34731,4
34732,6
34733,6
34734,6
34735,2
34736,6
34737,0
34738,6
34739,1
34740,4
34741,0
34742,6
34743,6
34744,2
34745,6
34746,3
34747,5
34748,5
34749,4
34750,0
34751,6
34752,6
34753,4
34754,1
34755,3
34756,5
34757,4
34758,0
34759,0
34760,1
34761,0
34762,0
34763,3
34764,6
34765,6
34766,6
34767,0
34768,6
34769,4
34770,1
34771,2
34772,1
34773,1
34774,0
34775,3
34776,6
34777,0
34778,1
34779,5
34780,6
34781,0
34782,6
34783,4
34784,0
34785,0
34786,6
34787,1
34788,2
34789,5
34790,1
34791,4
34792,3
34793,1
34794,3
34795,4
34796,3
34797,6
34798,6
34799,3
34800,6
34801,1
34802,1
34803,4
34804,0
34805,6
34806,1
34807,6
34808,1
34809,0
34810,4
34811,1
34812,1
34813,6
34814,6
34815,4
34816,1
34817,1
34818,4
34819,1
34820,5
34821,5
34822,4
34823,3
34824,1
34825,0
34826,3
34827,4
34828,6
34829,1
34830,1
34831,3
34832,1
34833,1
34834,4
34835,6
34836,3
34837,1
34838,5
34839,4
34840,6
34841,3
34842,6
34843,1
34844,6
34845,0
34846,3
34847,1
34848,5
34849,4
34850,0
34851,1
34852,6
34853,4
34854,0
34855,1
34856,3
34857,6
34858,4
34859,5
34860,0
34861,6
34862,1
34863,3
34864,0
34865,0
34866,1
34867,0
34868,1
34869,0
34870,0
34871,6
34872,6
34873,1
34874,6
34875,1
34876,6
34877,1
34878,4
34879,2
34880,5
34881,1
34882,4
34883,6
34884,6
34885,6
34886,6
34887,0
34888,6
34889,6
34890,6
34891,1
34892,3
34893,4
34894,6
34895,1
34896,6
34897,6
34898,1
34899,3
34900,3
34901,3
34902,6
34903,6
34904,1
34905,4
34906,1
34907,1
34908,4
34909,0
34910,6
34911,4
34912,3
34913,0
34914,1
34915,6
34916,1
34917,6
34918,4
34919,1
34920,4
34921,5
34922,6
34923,2
34924,4
34925,2
34926,4
34927,3
34928,1
34929,6
34930,3
34931,4
34932,0
34933,0
34934,6
34935,3
34936,0
34937,1
34938,1
34939,1
34940,5
34941,4
34942,1
34943,5
34944,0
34945,3
34946,3
34947,1
34948,0
34949,6
34950,5
34951,5
34952,1
34953,1
34954,1
34955,1
34956,6
34957,6
34958,6
34959,4
34960,3
34961,6
34962,5
34963,4
34964,4
34965,2
34966,4
34967,3
34968,6
34969,1
34970,3
34971,6
34972,1
34973,5
34974,2
34975,0
34976,4
34977,1
34978,6
34979,6
34980,4
34981,3
34982,6
34983,1
34984,1
34985,4
34986,4
34987,5
34988,3
34989,5
34990,0
34991,5
34992,0
34993,4
34994,4
34995,6
34996,6
34997,0
34998,1
34999,3
35000,3
35001,3
35002,3
35003,6
35004,1
35005,3
35006,4
35007,4
35008,1
35009,4
35010,6
35011,0
35012,4
35013,6
35014,3
35015,4
35016,1
35017,0
35018,3
35019,0
35020,0
35021,6
35022,1
35023,3
35024,6
35025,4
35026,6
35027,1
35028,0
35029,0
35030,0
35031,6
35032,1
35033,4
35034,2
35035,5
35036,4
35037,1
35038,3
35039,1
35040,2
35041,6
35042,6
35043,4
35044,3
35045,4
35046,3
35047,3
35048,1
35049,3
35050,6
35051,6
35052,4
35053,2
35054,3
35055,3
35056,1
35057,1
35058,6
35059,4
35060,0
35061,0
35062,6
35063,4
35064,1
35065,5
35066,4
35067,3
35068,1
35069,1
35070,0
35071,0
35072,2
35073,6
35074,6
35075,6
35076,6
35077,2
35078,2
35079,6
35080,5
35081,0
35082,1
35083,6
35084,3
35085,4
35086,6
35087,6
35088,1
35089,1
35090,0
35091,2
35092,0
35093,6
35094,1
35095,6
35096,6
35097,6
35098,0
35099,1
35100,6
35101,0
35102,1
35103,6
35104,6
35105,0
35106,4
35107,1
35108,4
35109,6
35110,3
35111,4
35112,0
35113,6
35114,1
35115,4
35116,0
35117,4
35118,5
35119,6
35120,1
35121,4
35122,0
35123,1
35124,6
35125,1
35126,4
35127,1
35128,6
35129,6
35130,0
35131,3
35132,2
35133,6
35134,6
35135,6
35136,1
35137,4
35138,5
35139,0
35140,4
35141,6
35142,5
35143,5
35144,4
35145,2
35146,4
35147,3
35148,6
35149,0
35150,6
35151,1
35152,4
35153,6
35154,3
35155,0
35156,3
35157,3
35158,1
35159,1
35160,6
35161,3
35162,1
35163,1
35164,6
35165,6
35166,4
35167,3
35168,0
35169,3
35170,6
35171,1
35172,6
35173,2
35174,4
35175,1
35176,0
35177,6
35178,3
35179,6
35180,6
35181,6
35182,5
35183,0
35184,6
35185,6
35186,1
35187,3
35188,5
35189,4
35190,1
35191,3
35192,6
35193,1
35194,4
35195,4
35196,2
35197,0
35198,0
35199,6
35200,5
35201,0
35202,6
35203,2
35204,0
35205,0
35206,1
35207,2
35208,6
35209,4
35210,1
35211,4
35212,6
35213,6
35214,3
35215,0
35216,6
35217,4
35218,0
35219,4
35220,4
35221,3
35222,1
35223,4
35224,0
35225,6
35226,6
35227,1
35228,3
35229,0
35230,4
35231,6
35232,6
35233,1
35234,1
35235,4
35236,5
35237,1
35238,1
35239,1
35240,6
35241,4
35242,3
35243,0
35244,6
35245,6
35246,4
35247,6
35248,6
35249,6
35250,2
35251,1
35252,4
35253,4
35254,0
35255,4
35256,1
35257,0
35258,3
35259,0
35260,0
35261,6
35262,6
35263,6
35264,1
